43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.390605927 1.933400393 22.377702713
C 9.220449448 1.356843948 23.553920746
H 8.376603127 1.380337954 24.229013443
O 7.457989216 -0.740269959 23.674205780
C 8.527601242 -0.752840698 23.101490021
C 9.680600166 -0.115124717 23.379526138
C 11.046747208 -0.265559524 23.116102219
C 12.153824806 0.559006155 23.474903107
H 14.273116112 0.427011341 23.119392395
C 11.682958603 -1.110742807 22.377958298
H 10.739636421 3.355404854 22.763687134
O 9.229964256 1.836931705 21.202827454
S 13.072476387 -1.198843956 21.818120956
C 8.349162102 -1.232356071 21.658470154
H 7.672455311 -1.165212393 17.794862747
C 6.910218716 -0.504757047 18.206260681
C 5.349935532 -0.041362267 19.906854630
C 4.949304104 1.115036011 19.301897049
H 4.176018238 1.731729627 19.726882935
C 6.957321644 -2.983976126 20.612672806
C 6.427149296 -4.643310070 22.687507629
H 6.322829247 -5.336189747 23.512393951
H 5.808152199 -6.053341866 21.280292511
N 7.172533989 -2.019795418 19.780241013
H 7.001285553 0.903561652 16.699241638
N 7.029009819 -3.469690084 22.846296310
H 5.281721115 2.372001648 17.598787308
C 6.316505432 -4.147702217 20.334609985
C 6.387398720 -0.874296546 19.367815018
C 13.304047585 0.090965874 22.921821594
C 6.110278606 -5.047224045 21.411605835
C 6.527155399 0.657167494 17.600019455
H 8.819388390 -3.236306906 21.934961319
H 8.129153252 -2.113852262 19.391225815
H 12.144657135 1.404978156 24.134168625
C 7.829370022 -2.760518551 21.872594833
O 8.435772896 -0.399237722 20.844533920
H 4.897002220 -0.334033310 20.852550507
H 7.318902016 -3.390143871 23.857095718
C 5.554718018 1.496711612 18.123493195
H 10.161638260 3.120333195 24.393503189
H 6.098803043 -4.481469631 19.341400146
C 10.124376297 2.727364779 23.392532349
