43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.329729080 1.966010928 21.869384766
C 8.988909721 1.236982465 23.083339691
C 7.726150036 1.009581089 23.633462906
H 7.359145164 0.056724928 23.604591370
C 8.976073265 -1.679431319 22.835700989
C 10.011387825 -0.843563080 23.014175415
C 12.315061569 -0.670156896 22.636087418
C 12.408782005 0.599333584 23.164781570
H 13.412317276 0.956666470 23.184896469
H 11.308975220 -2.172460318 22.013895035
H 10.679910660 3.224304914 22.573661804
O 9.103668213 1.469838142 20.805717468
S 13.565988541 -1.266745448 21.899826050
C 8.008769035 -1.331531286 20.452627182
H 7.591979504 -1.879860759 18.437969208
C 6.548054695 -0.036440663 18.530382156
C 5.719036102 0.387973517 19.594173431
C 5.108232498 1.389607072 18.985986710
H 4.192869186 1.955275655 19.363109589
C 6.522474289 -3.339029789 20.756874084
C 6.198107719 -4.565089226 22.324588776
H 6.414023876 -6.285443306 22.797582626
C 6.240409851 -5.646370411 21.984317780
N 7.686143875 -1.872517467 19.351846695
N 6.760814190 0.617238820 17.631776810
N 6.462885380 -3.407082796 22.058601379
H 5.669088364 2.309751034 17.067840576
C 6.118961334 -4.359834194 19.928480148
N 11.194894791 -1.350937843 22.555097580
N 9.953690529 3.166384220 21.907104492
H 8.006647110 -1.739652634 23.241678238
H 9.749731064 3.848525763 21.201311111
H 6.102080345 -6.496356487 19.971374512
H 5.742475986 0.082454637 20.601564407
O 8.562233925 -0.402086943 20.920263290
C 6.151674747 -5.593714237 20.508148193
H 9.148018837 -2.489919901 22.151365280
N 7.043188572 -2.159203529 20.435939789
H 7.089390755 1.752873063 24.043071747
N 11.330122948 1.205626607 23.460300446
H 5.815992355 -4.258234501 18.933250427
C 10.145977020 0.536729872 23.262607574
C 5.803733826 1.569292188 17.817829132
