43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
H 10.449015617 1.765124440 22.472169876
C 8.881122589 1.311411142 23.830949783
H 7.881665707 1.429513097 24.084426880
O 7.575106621 -0.796741843 23.444499969
C 8.625650406 -1.247434258 23.061027527
C 9.782015800 -0.530454755 23.508426666
C 11.107364655 -0.585006833 23.021978378
C 12.254589081 0.085046783 23.322328568
C 13.319831848 -0.177440256 22.792428970
C 11.727380753 -1.346654534 22.004169464
H 9.628604889 3.098904848 22.566879272
H 9.052641869 1.839717984 20.556818008
C 13.106329918 -1.202982306 21.916982651
H 7.995022774 -1.266841054 20.354696274
C 6.720981598 -1.403233647 18.692565918
C 6.240209103 -0.391996473 18.381095886
H 5.899272442 0.091723539 19.322113037
C 4.534311295 1.698291302 18.724115372
H 3.793239117 2.403643131 19.063646317
C 6.727960110 -2.937586308 20.359943390
C 5.908222198 -4.947707653 22.463575363
H 6.056630135 -5.414459229 23.446500778
H 6.227684975 -5.690058708 21.722553253
N 7.402345181 -1.885918498 19.843948364
H 6.580566406 0.381223500 17.645595551
N 6.662605286 -3.738721371 22.488962173
H 5.099931240 1.823465824 17.809942245
O 5.892305851 -3.613010645 19.824520111
H 7.598790169 1.752137303 21.583686829
C 7.292457104 -3.089698553 21.731029510
H 4.847174644 -4.700841904 22.282049179
H 11.184971809 -1.953071713 21.300777435
C 9.456064224 1.991512299 22.611902237
H 13.888723373 -1.691377282 21.393014908
C 8.615867615 1.444768429 21.422212601
H 9.146857262 -3.352875233 22.613754272
O 9.576151848 0.371822208 24.433294296
C 8.653900146 -2.498954535 22.131109238
H 8.702024460 0.378977686 21.383449554
H 3.966132879 0.766722381 18.589490891
H 5.259482384 1.823942661 19.526012421
H 9.240606308 -2.237749338 21.266691208
O 5.685663700 -1.627465963 17.965518951
