43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 9.865382195 2.065706491 22.452222824
C 8.684829712 1.470328927 23.355491638
H 8.166331291 1.413536906 24.327226639
O 7.226080894 -0.648464739 23.698772430
C 8.234566689 -0.845007956 23.063707352
C 10.425241470 0.167935878 23.680412292
C 11.645940781 -0.374299794 23.207765579
C 12.891143799 0.276111305 23.674173355
N 13.846558571 0.066256516 22.904478073
C 12.203804016 -1.090867400 22.333749771
N 10.306702614 3.151489973 22.255054474
O 9.680541039 1.343375444 21.376201630
S 13.525446892 -1.110678792 21.799772263
H 8.733757973 -1.580368876 21.104721069
C 7.531337738 -1.408203125 18.330272675
C 6.701204777 -0.307011545 18.512346268
C 5.814966202 0.284315020 19.540384293
C 5.173715115 1.347284198 19.031211853
H 4.388440132 1.927521110 19.521724701
C 7.104957104 -3.466189861 20.848590851
C 6.244462013 -5.297171116 21.984352112
H 6.952812195 -5.584482670 23.925291061
H 5.801714897 -6.258625031 21.921228409
N 7.822672844 -2.934025764 19.863836288
H 7.167975903 0.559748590 16.578775406
N 7.462007523 -2.994634151 22.070587158
H 5.415896416 2.382142305 17.125867844
C 6.328810692 -4.568459511 20.701391220
H 7.915617466 2.144352436 22.875844955
H 6.345420837 -1.771187782 20.034442902
O 8.315635681 -1.783319235 17.475215912
H 7.655695438 -3.877034903 23.138031006
C 6.917619228 -4.965369225 23.081375122
N 9.230377197 0.064594842 23.318965912
H 6.111360073 -5.038845539 19.791652679
H 5.796806335 0.007296823 20.580410004
C 8.249624252 -1.822415590 22.024806976
N 10.833759308 1.242900372 24.409547806
H 13.043514252 0.841282904 24.611949921
N 7.148327827 -1.944856882 19.457326889
O 10.791120529 2.276422262 23.648200989
C 5.694361210 1.600329638 17.777622223
C 6.621401787 0.633383036 17.467443466
