43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 9.678573608 2.046765804 22.199726105
C 9.576351166 1.194820523 23.207513809
H 7.430695057 0.917939723 23.606662750
H 7.404353619 -0.674569905 24.293962479
C 9.802562714 -0.985333323 22.736787796
C 9.255595207 -0.039852571 23.273860931
C 11.614652634 -0.363091886 22.733943939
H 13.224633217 0.525363863 23.547199249
C 12.965746880 -0.064923353 22.824235916
H 11.491275787 -1.962302804 21.867395401
N 10.358290672 3.107760668 22.173431396
N 8.929748535 1.579102874 21.112792969
H 13.628236771 -0.720762610 21.924770355
C 8.344866753 -0.922163665 20.123283386
C 7.217381001 -1.425795913 18.581912994
C 6.669478893 -0.305661082 18.262567520
C 6.062010765 0.791699409 19.296228409
C 5.102876186 1.426378131 18.711027145
H 4.240618706 1.926821828 19.125495911
C 6.277445316 -3.387045383 20.736949921
C 5.408069611 -5.212776661 22.056211472
H 6.815086365 -5.044243813 23.408313751
H 5.618241310 -6.128049850 21.761949539
N 7.944272995 -2.128917456 19.543739319
N 6.491211891 0.451248258 17.258140564
N 6.659677982 -3.356590033 21.955377579
O 5.613239765 1.388232470 17.487588882
O 5.816267014 -3.646289825 19.766540527
N 7.334919453 -1.005974531 22.322895050
H 8.135025978 -2.851854086 20.321121216
C 7.214043140 -2.308425665 22.779024124
C 6.319999218 -4.576706409 22.579446793
C 7.596304893 1.143585086 21.079927444
H 8.437249184 -2.770550013 18.834547043
O 7.526827812 -2.602079391 23.882400513
H 7.043270588 1.588294029 21.914140701
C 10.949284554 -1.032154799 21.954067230
H 8.990830421 -0.302530408 19.490720749
H 9.468280792 1.676139951 20.280515671
N 6.817543507 1.505131006 19.969528198
C 7.738071918 -0.386717200 21.190092087
C 7.710888386 -0.107565127 23.458621979
H 10.762365341 -0.584585488 20.958250046
