43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.547326088 1.951211452 22.253997803
C 9.332027435 0.951606870 23.360298157
H 7.411818981 1.132284760 23.522481918
H 7.152727604 -0.477461040 23.220594406
N 9.010388374 -0.922879279 23.063779831
C 9.981546402 -0.197882995 23.739877701
C 11.371339798 -0.324656874 23.103092194
C 12.324999809 0.630062163 23.488325119
C 13.826210976 -0.104253754 22.465412140
C 11.885662079 -1.105479479 22.286975861
H 10.487003326 2.536524296 22.328048706
O 9.491824150 1.277135372 21.261648178
S 13.225838661 -1.324672699 21.578489304
H 8.421957970 -1.303289771 20.886425018
C 7.088450432 -2.226630926 18.659196854
C 6.402156830 -0.233622566 18.404256821
C 6.003396034 0.044043776 19.644226074
C 5.007876396 1.823785543 18.665725708
H 4.105403900 2.408529282 18.729385376
C 6.392837524 -3.459974527 20.357912064
C 6.340425491 -5.008279800 22.274198532
H 6.567590237 -5.259323120 23.243766785
C 5.899410725 -5.814056873 21.755743027
N 7.327910423 -2.506496191 19.887603760
N 6.387737751 0.501052558 17.428609848
N 6.730269432 -3.754317522 21.648269653
O 5.573877811 1.551351666 17.481605530
O 5.505578041 -3.915689707 19.743436813
N 6.519690990 -2.787763596 17.776010513
H 10.181257248 -0.321868986 24.823789597
H 6.025839806 -0.602365851 20.470964432
H 12.005821228 1.531609654 23.975854874
N 13.609317780 0.465505183 23.321443558
C 8.028661728 0.204240844 23.282518387
H 6.819103241 -3.603802919 17.244926453
C 7.794926167 -3.093354702 22.066371918
C 5.650670528 1.390787721 19.736473083
N 8.095715523 -2.224704504 21.012998581
O 8.370392799 -3.287545681 23.115945816
H 5.492104530 -2.691831589 17.916915894
H 5.926892281 2.028611422 20.557941437
H 8.736131668 2.707553864 22.270744324
H 8.986657143 -1.877629519 23.206417084
