43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.492555618 2.237150431 22.366285324
O 9.773565292 1.455756307 23.521427155
H 7.902350903 1.220413566 24.207626343
C 7.462667942 -0.234294340 23.015481949
C 8.587771416 -1.091412663 22.859943390
C 9.900939941 -0.836385190 23.033399582
C 11.939100266 0.249699071 23.111679077
H 12.265242577 1.185492754 23.535356522
C 13.734427452 0.228486419 22.750440598
C 12.002788544 -1.085091233 22.444822311
H 10.349436760 2.895129919 22.118326187
H 9.260302544 1.567712188 21.520723343
S 13.571894646 -1.209380984 21.817159653
N 8.097255707 -1.640252352 20.712417603
C 6.988759041 -1.428615570 17.892299652
C 6.307577133 -0.348638713 18.265729904
C 5.532649040 0.208638445 19.254449844
C 4.992576122 1.350041389 18.869556427
H 4.244184494 1.940351129 19.401205063
C 6.494340897 -3.396449089 20.504747391
C 6.064294338 -4.928613663 22.366754532
H 6.448926449 -5.205711842 23.334503174
H 6.168915272 -5.775765419 21.700349808
N 7.146192074 -2.329590082 20.076259613
N 6.193820953 0.632783115 17.167377472
N 6.800451756 -3.785296917 21.850334167
O 5.523066521 1.655337691 17.657358170
O 5.726889610 -4.097224712 19.878366470
H 6.565008163 1.896156192 23.417713165
H 10.755684853 -2.783795357 22.348361969
C 6.354381084 -1.909739017 18.925411224
N 7.840943336 -3.305373192 22.378707886
C 10.900843620 -1.767685771 22.559648514
H 8.636127472 2.896838427 22.585660934
O 6.312854290 0.475415200 16.023693085
H 7.598650932 -1.654503584 16.998935699
C 7.153957367 0.964116752 23.418069839
O 6.416055202 0.117309541 22.477426529
N 14.609792709 0.952926755 22.975471497
C 10.476969719 0.391186178 23.273113251
C 8.218163490 -2.079056263 21.951950073
H 5.007783413 -4.668152809 22.404125214
H 5.338812351 -2.296476126 18.886728287
