43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.595154762 1.924418092 22.175004959
C 9.153401375 1.404396772 23.433486938
C 8.016439438 0.477655143 23.512762070
H 7.127918720 -0.143617451 23.225074768
C 8.869784355 -1.011795640 23.526784897
C 10.239380836 -0.846376061 23.822977066
C 11.341807365 -0.551719725 23.035928726
C 12.244141579 0.384121478 23.263896942
C 13.275931358 0.161863580 22.702329636
C 11.973143578 -1.323948145 22.068927765
N 10.304648399 3.019269228 22.058752060
O 9.268162727 1.203541398 21.089162827
C 13.290534019 -0.860409796 21.950401306
H 8.816312790 -1.392663002 20.480377197
H 6.950981140 -1.488026381 18.311534882
C 6.749617577 -0.383757919 18.296426773
O 5.555184841 -0.052530445 19.045686722
C 4.861074924 0.994211912 18.386987686
H 4.120820999 1.493132472 19.072689056
C 6.287369251 -3.247098923 20.685176849
C 6.142899513 -4.899215221 22.270057678
H 6.429787636 -5.256504059 23.223171234
H 5.682845592 -5.676290989 21.690578461
N 6.961723804 -2.111026525 20.436103821
H 6.614121914 -0.007163150 17.252365112
N 6.468348980 -3.698709249 21.854091644
O 5.571919441 1.795749784 17.816350937
N 5.377582073 -3.572632313 19.734838486
H 11.560392380 -2.149931908 21.528671265
H 7.510248661 0.661517143 19.623222351
O 7.891718388 0.284400463 18.802932739
H 4.663225651 -4.273412228 19.947982788
H 14.169592857 -1.214867592 21.426671982
F 4.167019367 0.342154056 17.379867554
H 8.354316711 -1.481920362 24.380310059
H 9.664841652 1.768424988 24.299051285
C 7.750870705 -1.507887244 20.798786163
H 10.590564728 -1.212812543 24.765813828
N 7.026546478 -1.189572334 21.671508789
H 7.249051094 1.315017819 23.731142044
H 8.726784706 -1.722399712 22.698574066
O 4.958858013 -2.792564631 18.925052643
H 8.327337265 1.207080126 20.828125000
