43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.789114952 2.206224680 21.804058075
C 9.071681976 0.851399064 23.532262802
H 8.133745193 1.239054203 23.861042023
H 7.503753662 -0.783082366 23.763299942
C 8.426785469 -1.403960109 23.860122681
C 9.527537346 -0.419006795 23.481880188
C 10.847318649 -0.662501335 22.979312897
C 11.847401619 0.266646057 23.138376236
C 13.288790703 -0.071163751 23.036222458
H 11.059476852 -1.507738948 22.363533020
H 10.237995148 3.220517397 21.874877930
O 9.149346352 1.565970302 20.926614761
H 13.365993500 -1.023568153 22.451965332
C 7.594536781 -1.724781752 21.253561020
H 6.995810986 -1.365404606 18.350263596
C 5.966483593 -0.895369649 18.316045761
C 5.442331791 0.237629145 18.834012985
C 4.982058525 1.636093974 18.922969818
H 4.156526089 1.790096641 19.596323013
C 6.290539742 -3.414467096 20.203727722
C 6.125662327 -4.891922951 22.466091156
H 6.326394558 -5.172358036 23.461637497
H 5.710549831 -5.654999256 21.854932785
N 6.784449100 -2.275409460 20.210006714
H 6.649374962 0.684010327 17.109861374
N 6.474266052 -3.726011992 21.991641998
H 4.741024494 1.949827433 17.919717789
O 5.245989799 -4.147544384 19.989816666
H 5.826497078 -1.674739718 20.393201828
O 7.971652508 -0.632880986 21.299749374
N 7.222984314 -3.231454849 19.329980850
C 10.094097137 1.681614161 22.849267960
O 11.457429886 1.484061599 23.260406494
H 7.982977867 -3.499279737 24.075281143
H 5.823526859 2.257431507 19.241729736
N 7.869413853 -2.703808069 23.450731277
C 5.804718971 0.047521017 17.464841843
H 5.262786388 -1.804985285 18.250518799
H 13.847109795 0.707663476 22.529836655
H 5.023615837 0.024527509 16.652099609
C 7.291906357 -2.783941746 22.335302353
H 13.747958183 -0.208922997 24.022449493
H 8.735073090 -1.707912207 24.879898071
