43
stable:False satoms:25 tatoms:43 sratio:0.5813953488372093
C 9.320920944 1.931942701 22.219188690
C 8.618508339 1.111695528 23.307645798
H 7.804979324 1.495129347 23.848255157
H 6.873183727 -0.705030918 23.524002075
C 7.810435295 -1.124533176 23.142757416
C 9.918948174 -0.778737247 24.035211563
C 11.057682991 -0.315112144 23.259689331
C 12.025392532 0.619446754 23.650197983
C 13.119038582 0.581569314 23.292722702
C 12.043908119 -1.252563834 21.760604858
N 10.150224686 2.886590004 22.455747604
O 8.954177856 1.523533821 21.075439453
S 13.480197906 -1.426790833 21.575340271
C 8.008486748 -1.498137236 20.852327347
O 6.844401836 -1.898593545 18.042390823
C 6.468962669 -0.820668876 18.143548965
C 5.720172405 0.943156004 19.496763229
C 4.898903370 1.615605354 18.661939621
H 4.019866467 2.133248091 18.997608185
C 6.369130135 -3.465678453 20.613737106
C 5.985579967 -4.969250679 22.400291443
H 6.128981113 -5.300321579 23.395914078
H 5.565662861 -5.649157524 21.724264145
N 8.024433136 -1.901898623 19.674821854
N 5.957621098 0.896018147 16.733358383
N 6.491583824 -3.830633640 22.009147644
O 5.265141964 1.801659465 17.408443451
O 5.675404072 -3.978763819 19.792922974
C 7.157465458 -3.191790819 22.912385941
N 6.512368679 -0.033147726 19.262819290
H 11.606353760 1.483073831 24.351024628
H 5.526805878 -0.997847676 16.184303284
C 5.882788658 -0.300134033 16.923126221
N 11.007126808 -0.698143125 21.971027374
H 8.459678650 -1.456956267 18.901859283
H 9.951860428 -0.494756997 25.094329834
N 7.133000851 -2.518401384 20.320955276
H 10.262116432 -0.400017440 21.351932526
N 8.778518677 -0.165737659 23.444450378
N 7.702223301 -2.555761099 23.618320465
H 5.832641125 1.454200745 20.464235306
N 8.032051086 -0.790400743 21.829357147
H 9.841217041 -1.872500658 23.992649078
