43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 9.890316963 2.035213232 21.757366180
C 10.034194946 0.979518771 22.857072830
H 7.589484215 0.944147527 23.719343185
C 7.847330570 0.094421320 23.165834427
C 9.204955101 -0.191255912 23.206405640
O 9.837792397 -1.077559710 23.565145493
C 11.527336121 -0.745713592 22.615852356
C 13.201204300 0.596882820 22.928836823
H 14.212000847 0.850701630 23.202280045
H 11.112355232 -1.604789615 22.102167130
H 10.103929520 3.036229610 22.227186203
O 8.842170715 1.784991384 21.160284042
H 13.672543526 -1.413043499 21.865009308
H 8.561579704 -1.780457973 20.305864334
C 7.295480251 -1.602070689 18.506193161
C 6.753937244 -0.241678298 18.099555969
C 6.104503632 0.519018173 19.082633972
C 5.444560051 1.783208013 18.705768585
H 4.521524429 1.971121073 19.286396027
C 6.728118420 -2.966936111 20.592227936
C 6.263941288 -5.131960392 22.659059525
H 6.231172562 -5.780252934 23.479429245
H 5.641352177 -6.428246975 21.266845703
C 7.508581638 -1.717020988 20.038862228
O 6.901039600 0.261281163 17.014841080
N 6.815971851 -3.049215317 21.960933685
H 5.325509071 1.740164995 17.607164383
O 6.045358658 -3.664985895 19.909469604
H 10.735713005 1.944170356 21.008195877
C 6.861948013 -0.602797449 22.302717209
H 5.897412300 -0.103167318 22.463220596
C 7.021666527 -0.604672670 20.806573868
H 6.929119587 -2.142433882 23.836194992
C 11.301384926 0.658419490 22.826162338
C 5.925422192 -5.598145008 21.568067551
O 6.460890770 0.470048100 20.341552734
H 8.223654747 -1.777092934 17.957357407
C 12.971030235 -0.661943078 22.461732864
C 6.876065254 -1.985071778 22.760957718
O 6.878939629 -4.028878212 22.924648285
H 6.590422153 -2.375339508 18.204517365
H 6.159763336 2.608476162 18.909212112
O 12.368018150 1.541870713 22.816305161
