43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.756436348 1.638385892 22.300605774
C 9.179799080 0.614077985 23.306461334
C 7.876208305 0.335222363 23.193397522
O 7.211582661 -0.456376970 23.795392990
H 9.142975807 -1.442101121 23.579700470
C 9.878730774 -0.623250425 23.800153732
C 10.948226929 -0.904044628 23.089834213
H 13.024574280 0.268077016 23.468534470
C 13.253451347 -0.720751286 23.075080872
C 11.962150574 -1.237443089 22.327550888
N 10.451989174 2.630904913 22.339399338
O 9.416387558 1.487048745 21.174694061
H 13.999993324 -0.813922882 22.252702713
H 8.508108139 -1.869268775 20.754825592
C 8.142225266 -1.655102491 18.752986908
C 7.472927570 -0.700200915 17.933092117
C 6.258409500 0.475454271 19.580379486
C 5.382889271 1.537363172 19.781702042
H 4.460266590 1.777498841 19.268253326
C 6.990862846 -3.271060705 20.526737213
C 6.241819382 -5.291445255 22.724691391
H 6.238440514 -5.865647793 23.630022049
H 6.045938015 -5.811429977 21.809106827
C 8.123446465 -2.514185429 19.909662247
N 6.570173264 0.249920130 18.222370148
N 7.008131027 -3.312649488 21.764383316
H 6.036017895 0.916540384 17.585041046
O 6.109546185 -3.993426561 19.789291382
C 6.632890224 -3.992131710 22.808423996
H 8.837352753 -3.382818699 19.706819534
N 7.028143406 -0.033924721 20.531002045
H 6.814836025 2.449738264 22.764490128
O 12.061319351 -1.724660993 21.232093811
H 9.221793175 -1.577304840 18.438602448
C 6.616995811 1.847274542 21.866769791
C 5.785117149 2.339062691 20.887447357
N 7.197980881 0.654450953 21.764513016
H 6.700035095 -4.637083054 19.273988724
H 5.383196831 3.335695744 21.004384995
H 6.673460960 -3.474251509 23.765727997
H 13.519258499 -1.439727068 23.879615784
O 7.931445599 -0.632702768 16.758432388
H 10.207855225 -0.542510033 24.853410721
