43
stable:False satoms:23 tatoms:43 sratio:0.5348837209302325
C 9.621700287 2.041701794 22.386104584
C 9.070623398 1.063285112 23.390981674
H 8.183166504 1.383027077 23.879270554
C 7.617617607 -0.886465847 23.323503494
C 8.644843102 -0.539716542 23.268178940
C 9.793394089 -0.080504432 23.280168533
C 11.287198067 -0.228013545 22.932617188
C 12.180500031 0.696575224 23.096265793
H 13.243558884 0.514673352 23.120571136
C 11.932049751 -1.113209605 22.329187393
N 10.363206863 3.060612679 22.609144211
O 9.166156769 1.676303983 21.227603912
S 13.190532684 -1.630084872 21.725803375
H 8.158961296 -1.554958820 20.552215576
S 7.453129292 -1.888517737 18.303762436
C 6.749765396 -0.335593373 18.315000534
C 6.072308540 1.099711776 19.638719559
C 4.957983017 1.759729981 18.623355865
C 4.543546677 2.967483282 19.421012878
C 6.658376217 -3.154658318 20.480123520
C 6.363892078 -4.821343899 22.233467102
H 6.480464935 -5.134215355 23.268285751
H 5.929686069 -5.518029690 21.563184738
N 7.541302204 -2.145558596 20.019678116
N 6.431709290 0.372660577 17.321994781
N 6.906017303 -3.703860044 21.732326508
C 5.347911835 1.279535890 17.633184433
O 5.711239815 -3.539456129 19.866281509
C 11.208952904 -4.889559269 23.220363617
C 9.923983574 -5.067330837 22.689142227
C 5.552543640 3.365014791 20.214971542
O 8.179666519 -3.474979162 22.178489685
S 7.909679890 2.759214401 21.117122650
N 6.614567757 0.090647437 19.568761826
H 3.681587219 3.549592257 19.176561356
S 11.788094521 2.419370890 23.078783035
S 3.978672743 1.792155862 17.093044281
S 8.915232658 -6.206907749 22.116615295
H 5.660119057 4.375126362 20.583978653
C 6.478539944 2.382974863 20.403224945
H 11.725821495 -3.957957983 23.246807098
C 8.846227646 -4.597955704 22.317928314
H 11.587862968 -5.817814827 23.524488449
