43
stable:False satoms:26 tatoms:43 sratio:0.6046511627906976
C 9.430711746 2.201116323 22.199048996
C 9.052068710 1.351423502 23.305326462
H 8.218774796 1.604173779 23.931697845
C 7.388613701 -0.431377679 23.365556717
C 8.608417511 -0.662957549 22.790111542
C 9.639883995 0.102356993 23.197385788
C 11.027131081 -0.294026762 22.967256546
C 12.119014740 0.299030900 23.376886368
C 13.283185005 0.105566815 22.816547394
C 11.281634331 -1.360518575 22.118661880
H 9.965503693 3.216704607 22.328464508
O 9.116603851 1.717956305 21.099214554
N 13.449921608 -0.976121187 22.010141373
C 8.235450745 -2.128854513 20.769859314
H 7.203354359 -1.863201737 18.957899094
C 6.163151264 0.499850422 18.372932434
C 6.612753868 0.273372591 19.605266571
C 5.046498775 1.410803318 18.354785919
C 4.344818115 1.855803013 19.468673706
C 6.358899593 -3.246260405 20.378330231
C 6.353556633 -4.757267952 22.165430069
H 6.237440586 -4.951309204 23.234756470
H 5.884691238 -5.576984882 21.608398438
N 7.268970013 -2.222765923 19.902076721
H 6.670702457 0.307435960 17.436708450
N 6.286481857 -3.449501991 21.726224899
H 4.885323048 1.836418152 17.369638443
O 5.683028698 -3.811599731 19.572605133
S 8.268595695 -4.982505798 21.854639053
C 5.938502789 0.678753674 20.746118546
H 14.065212250 0.809864700 22.976936340
C 8.863710403 -3.559895277 21.164672852
C 8.942628860 -1.454203129 21.630760193
O 6.484603405 -0.172626540 23.940187454
H 3.490759850 2.499634981 19.342887878
N 12.513729095 -1.731369138 21.739351273
H 4.384965420 1.851783395 21.598531723
H 6.311135292 0.373989433 21.702066422
C 4.842279911 1.505405664 20.697349548
N 10.213125229 -1.974174023 21.606418610
H 10.890732765 -3.815303802 20.963901520
N 10.073832512 -3.243035793 21.149509430
H 7.675727844 0.087463491 19.704475403
