43
stable:False satoms:26 tatoms:43 sratio:0.6046511627906976
C 10.008681297 1.820364714 22.044414520
C 9.303363800 1.500502110 23.246223450
H 7.417304039 1.299069643 23.913547516
H 6.357463360 -0.818849266 23.175031662
H 8.970436096 -1.851989746 22.612920761
O 9.987462997 -0.656483114 24.070074081
C 10.873317719 -0.902638495 23.432277679
C 12.504652023 1.023778677 22.319242477
C 12.842740059 -0.177986771 22.327991486
H 11.829813957 -2.094115257 22.377487183
N 10.830995560 2.949302673 21.988117218
O 9.363981247 1.278288841 21.155565262
H 13.684622765 -0.629907787 21.828464508
H 9.169517517 -1.216116548 20.931930542
O 7.699888706 -2.250919580 18.472402573
C 6.568192005 -0.458602339 17.444089890
N 5.573234081 0.154017627 19.765184402
C 5.251895428 0.905320346 18.870491028
Cl 4.099606514 2.092714787 19.144092560
C 6.238597870 -3.459761858 20.284818649
C 6.087201118 -5.452187061 22.288600922
O 6.296723843 -5.665521622 23.491294861
O 5.729463100 -6.293015957 21.515737534
H 7.861643314 -2.516887188 19.433263779
N 6.012276649 0.649843276 17.647062302
N 6.403073788 -4.230998993 21.870180130
H 5.797830582 1.463826418 17.025035858
O 5.704581738 -3.913205862 19.426033020
N 8.107064247 -0.121973038 22.485414505
C 11.864632607 -1.172988415 22.724527359
C 6.742181301 -0.388482302 22.248651505
H 6.118539333 0.471579522 21.949106216
C 6.959311008 -1.254578948 21.069208145
H 6.789963722 -0.804137409 16.442873001
C 8.607604027 -1.195504069 21.832056046
H 13.360865593 1.752989769 21.802799225
C 6.967989445 -1.270392895 18.568237305
H 6.921301842 -3.146431923 23.349243164
C 6.761456966 -2.653416872 21.205329895
N 7.061064243 -3.366388083 22.377973557
C 11.377918243 1.872530580 22.188158035
C 6.487104416 -0.767184675 19.811466217
C 8.226975441 0.980642080 23.311666489
