43
stable:False satoms:22 tatoms:43 sratio:0.5116279069767442
C 9.800704956 2.406986952 22.118785858
C 9.229341507 1.468469977 23.212259293
O 8.283790588 1.669834018 23.876140594
H 7.038003922 -0.277771771 23.661609650
C 9.103389740 -0.608932316 23.694854736
H 9.541271210 -0.888024807 24.589406967
C 11.152648926 -0.256170034 22.795164108
C 12.305752754 0.316620499 23.073074341
C 13.471563339 0.354336113 22.937320709
O 11.317758560 -1.278105378 22.183141708
H 9.712786674 3.437583208 22.418518066
H 9.260436058 2.094730377 21.227102280
S 13.646107674 -0.770621598 22.220224380
C 7.869001865 -1.298306942 20.899026871
C 7.505184174 -0.526408672 18.869733810
C 6.480119228 0.134600565 18.364446640
C 5.388644695 0.433179051 19.046567917
C 4.931313515 1.487626433 18.761707306
H 4.190256119 2.087195396 19.315254211
C 5.942066193 -3.069401026 20.653146744
C 5.930845737 -4.655396938 22.461257935
H 6.281570911 -5.193078041 23.312398911
C 5.246319771 -5.256587982 21.555311203
N 7.152502537 -1.524117112 19.676223755
N 6.475208759 0.977909446 17.335596085
N 6.165807724 -3.463917971 22.085096359
O 5.577456951 1.819179058 17.619108200
O 5.391110897 -3.907946825 19.920869827
C 7.823308468 -0.733527005 23.217931747
C 6.162926674 -2.859170675 23.278453827
N 6.162224770 -2.354803324 24.222963333
H 10.876357079 2.294998884 21.931526184
C 8.746972084 0.299894363 18.933111191
H 14.223642349 1.051941752 23.251480103
C 8.606820107 -0.643369794 20.982896805
C 4.614940166 -4.817793846 20.535623550
N 5.983755589 -1.976776123 19.970512390
H 8.959381104 1.000660896 18.182355881
N 9.868745804 0.285919487 23.101749420
C 9.452708244 0.123358235 19.971223831
H 3.655466795 -5.015946388 20.183317184
H 10.453220367 0.334949940 20.175235748
N 7.750297546 -1.160028696 22.064302444
