43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 10.154674530 1.917842865 21.478073120
C 9.168114662 1.155863047 23.840877533
H 8.197555542 1.354987741 24.024991989
C 7.494224072 -0.911225617 23.603134155
C 8.715320587 -0.861116529 23.692115784
C 9.843993187 0.154878303 23.488489151
C 11.094950676 0.107737094 22.833860397
C 12.560385704 -0.058623053 23.111610413
H 13.233552933 0.739012241 22.798318863
H 12.185679436 -1.581773281 22.019588470
H 10.337113380 2.570033073 22.361526489
O 8.893103600 1.510312557 21.142112732
O 13.045525551 -1.148636341 22.258668900
C 7.873578548 -1.711444139 20.860881805
C 7.054280281 -1.833868861 18.502264023
C 6.453150749 0.371041328 17.556022644
C 5.479019165 0.069406360 19.439159393
C 5.046172142 1.202470779 18.898820877
H 4.331748486 1.936447620 19.308963776
C 6.403292179 -3.304014683 20.191591263
C 6.233701706 -4.833549500 22.197963715
O 6.460638523 -4.967123032 23.394611359
O 5.876141071 -5.730661392 21.479461670
N 7.228157997 -2.271767378 19.772346497
H 7.093698978 0.461850405 16.671554565
N 6.571550846 -3.575233221 21.495885849
O 5.624288082 1.419799924 17.702209473
O 5.586080551 -3.862364769 19.412252426
H 6.789808750 -0.054290578 23.511793137
O 8.665804863 -0.889244735 20.979974747
S 7.338421345 -2.669570923 17.102910995
H 5.375514984 -3.546694040 18.507310867
O 11.458463669 0.144490242 20.515745163
H 10.528963089 2.488982916 20.603738785
C 6.380925655 -0.532647073 18.464717865
C 10.992804527 0.623187244 21.502603531
N 6.741989136 -2.065554142 23.101013184
H 8.288638115 1.273019671 21.838308334
H 6.241026878 -2.587439537 23.788633347
H 5.254810810 -0.367762625 20.387895584
C 7.113999367 -2.487996578 21.996652603
O 8.444768906 -1.606958032 24.528327942
H 12.762863159 -0.201094911 24.190841675
