43
stable:False satoms:37 tatoms:43 sratio:0.8604651162790697
C 9.780999184 2.020681858 22.408515930
C 9.251015663 1.143573880 23.405933380
H 8.432365417 1.421784043 24.037313461
C 7.435786247 -0.716728926 23.080930710
O 8.856519699 -1.057924151 23.155914307
C 9.707504272 -0.146257401 23.321487427
C 11.216968536 -0.405123949 23.237205505
S 12.350185394 0.767508864 23.634435654
C 13.610579491 0.192771733 22.419872284
C 11.887741089 -1.314744234 23.097640991
O 10.430551529 3.029706478 22.496021271
O 9.502099037 1.582928777 21.136295319
H 13.773624420 -0.898089349 22.287054062
N 8.176182747 -1.293731570 20.603389740
H 7.465603352 -1.984585166 18.948661804
N 6.753289700 -0.251856595 18.266777039
C 6.427171707 0.082012646 19.511911392
C 4.988863945 1.695777178 18.813068390
H 4.145832539 2.323509216 19.030405045
C 6.633512020 -3.183793545 20.600559235
C 6.149360180 -4.740488052 22.368312836
H 6.452613354 -4.995809078 23.359340668
C 5.426821709 -5.697098732 21.814107895
N 7.477613926 -2.251907587 19.981758118
C 6.356460094 0.581264615 17.348131180
N 6.597451687 -3.513513088 21.874475479
O 5.531605721 1.572386861 17.566894531
O 5.804026127 -3.743282080 19.740924835
C 7.232593536 -0.312367558 20.730216980
H 6.609437466 0.439464331 16.316009521
H 6.978085041 -1.698379517 22.904664993
H 4.473203659 -5.413797379 21.380943298
H 5.674736977 -6.739331722 21.807281494
H 9.145363808 0.718074441 20.853868484
H 12.654709816 -1.889881492 23.581165314
H 13.311835289 0.594838142 21.451784134
H 14.531837463 0.672036648 22.737394333
H 4.922803879 -3.338157177 20.005079269
H 6.472005844 1.091460824 22.127462387
C 5.575046062 1.016945243 19.670433044
C 6.988387585 0.173175052 21.949117661
H 10.131975174 2.041039944 20.501234055
H 7.121602058 -0.311091483 24.055076599
