43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.595389366 1.607464194 22.152128220
C 8.982880592 0.522603691 23.008901596
C 7.726647854 0.386980623 22.772232056
H 6.943202019 -0.102081560 23.269746780
C 9.350994110 -1.005421042 23.268436432
C 10.673933983 -1.044444561 23.404203415
C 11.483123779 -0.212369353 22.977882385
H 12.930044174 -0.168751806 23.709684372
C 12.832205772 -0.090659104 22.669349670
H 12.106326103 -1.907169461 21.762937546
N 10.337214470 2.575174570 22.259840012
O 8.987701416 1.233975887 21.028110504
H 13.856365204 -1.737949848 21.858278275
H 8.323357582 -1.826655626 20.363710403
H 7.554428577 -2.195207596 18.746175766
H 5.528844833 -0.957181633 18.151681900
C 6.063406467 -0.164032727 18.527711868
C 5.333983421 1.175184131 18.850755692
H 4.277831554 1.292604685 19.197845459
C 6.236125469 -3.840278149 19.862283707
C 5.985698223 -5.004817009 22.551971436
C 6.219418049 -5.692256451 23.331113815
C 6.078269005 -5.902909756 21.816970825
C 7.390878201 -1.887123704 19.776088715
H 6.763606071 0.110297643 17.691450119
N 5.877017498 -3.607084751 22.522146225
H 5.419559479 1.715752125 17.912685394
O 5.849973202 -4.548324585 19.112741470
H 12.954182625 -0.876557410 20.635408401
C 6.232177258 1.579767227 19.981418610
N 6.742826939 -0.654886067 19.709041595
N 7.053726673 0.402562529 20.387905121
H 5.023377895 -1.942371964 21.885070801
H 11.184913635 -1.900971293 23.838144302
C 7.877128601 0.627434492 21.338106155
H 13.363407135 0.755793989 22.242475510
C 5.678425312 -2.745479822 21.726881027
H 5.689422607 1.862829328 20.868709564
H 6.943669796 2.355018139 19.670696259
H 5.456205845 -3.552526474 23.496168137
C 6.451836586 -2.846353292 20.489278793
C 12.932467461 -1.272515893 21.634033203
O 8.691458702 -1.963564515 23.313652039
