43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.725934029 1.918350935 22.261287689
C 9.399115562 0.830271840 23.440309525
H 8.342467308 1.136422753 23.710494995
O 7.466516972 -0.668836594 23.504335403
C 8.098961830 -1.181015968 22.618814468
H 9.706881523 0.305069268 24.387964249
C 11.538916588 -0.354630768 22.832042694
C 12.418515205 0.816291749 22.987579346
H 13.441231728 0.627366722 23.046731949
C 12.068320274 -0.918181121 21.510862350
O 10.302735329 2.969415188 22.520940781
O 9.344275475 1.452691317 21.199111938
H 13.036975861 -1.400087953 21.691127777
H 9.041645050 -1.055436850 20.966983795
C 7.083439827 -1.695324779 18.654533386
C 6.427217007 -0.420271099 18.598247528
C 5.710352421 -0.222327203 19.822404861
C 5.556849003 1.499994516 17.995603561
H 4.053406239 2.537842512 19.193307877
C 6.518512726 -3.523818016 20.468013763
C 6.124353886 -5.162529945 22.277503967
H 6.214253426 -5.396127224 23.315273285
H 5.900474548 -5.914391994 21.596435547
N 7.939739704 -1.905835032 19.584825516
N 6.420104027 0.491898984 17.679876328
N 6.450459003 -3.952412367 21.804748535
H 5.588723183 2.213582277 17.180389404
O 5.925310612 -3.918818712 19.536407471
H 12.242364883 -0.076934040 20.801095963
H 6.616106033 -3.001474142 23.661573410
H 11.722804070 -1.043476462 23.685598373
H 4.533504009 1.002102256 21.117349625
N 6.771664143 -3.037577152 22.677709579
C 4.757822037 1.737039328 19.095939636
H 6.784547806 -2.539649010 18.037261963
N 7.477849007 -2.176685333 21.930292130
H 5.851719856 -0.981911838 20.559043884
C 4.935231686 0.843673408 20.130306244
N 10.133113861 -0.223067060 22.658905029
N 9.284531593 -0.934007287 21.984300613
H 12.101946831 1.840509772 22.842546463
H 11.367794991 -1.594742298 21.032588959
N 7.427411556 -2.493580341 20.600906372
