43
stable:False satoms:24 tatoms:43 sratio:0.5581395348837209
C 9.649631500 2.254940510 22.153924942
C 8.917397499 0.999628365 23.689641953
H 7.879439354 1.206077576 23.915561676
N 7.059087276 -0.707096219 23.369132996
C 8.042514801 -1.040494204 23.126235962
C 10.314179420 -0.610088050 23.548973083
C 11.577116966 -0.627095342 23.240428925
C 12.707384109 0.040071599 23.773715973
C 13.785432816 -0.366757095 23.051719666
C 12.064735413 -1.361304879 22.277996063
H 10.525800705 2.874284506 21.928054810
O 9.494993210 1.352231741 21.403917313
H 13.814710617 -1.720903039 21.285297394
H 8.461349487 -1.636268377 20.523691177
H 7.613098621 -1.481768847 17.772186279
C 6.803412437 -0.820688307 18.046340942
C 5.266046524 -0.219764680 19.691898346
C 4.893326283 0.922569752 18.992698669
H 4.185747623 1.609244227 19.446403503
C 5.881782532 -3.510239124 20.237682343
C 5.934834480 -5.014763832 22.200975418
H 6.413280487 -5.228697777 23.149126053
H 6.068542957 -5.882153988 21.571611404
N 7.725646973 -2.291669846 20.354888916
H 6.957226276 0.518292367 16.438676834
N 6.503947735 -3.834769011 21.593528748
C 5.413940430 1.130382061 17.760187149
O 5.932109833 -4.418013573 19.419456482
O 9.835098267 1.834909201 23.547630310
H 14.837549210 -0.133023947 23.270692825
H 4.805741310 -3.243121862 20.481338501
C 13.332700729 -1.227403402 22.095481873
C 6.420623302 0.280971646 17.322444916
H 12.725098610 0.636357427 24.683191299
N 9.305212021 -0.259692401 23.468200684
N 6.586874962 -2.341981649 19.761922836
C 7.272243023 -2.792351246 21.646553040
C 6.162649155 -1.129898071 19.184829712
H 5.021241188 1.872569084 17.113376617
H 4.856736660 -4.866769791 22.324998856
H 8.767818451 2.922118902 22.152412415
Cl 4.588537693 -0.534207582 21.273174286
N 7.470051765 -2.014412165 22.579345703
