43
stable:False satoms:26 tatoms:43 sratio:0.6046511627906976
C 9.658483505 1.959923387 22.141550064
H 9.322708130 1.247208595 23.986858368
H 7.739974022 1.209632158 24.127201080
O 7.750103474 -0.955406189 23.401546478
C 8.901322365 -1.193204761 22.854711533
H 10.585895538 -0.602757812 24.157768250
C 11.101444244 -0.425112665 23.208759308
C 12.064174652 0.560229480 23.660263062
H 13.628768921 -0.004044303 22.765251160
H 11.816228867 -2.069259405 22.107065201
N 10.397863388 2.887374640 22.424961090
O 9.450461388 1.294648051 21.125555038
O 13.470513344 -0.883541882 22.303369522
N 8.461094856 -0.838700235 20.783750534
C 7.399358273 -1.325575352 18.603900909
C 6.719950676 -0.214588240 18.280927658
C 6.012739182 0.579346716 19.207666397
C 4.921197414 1.411029458 18.634014130
H 4.391714573 1.968327165 19.396480560
C 5.907724857 -3.117758512 20.310428619
C 6.209335804 -5.011563778 22.565853119
C 6.352351665 -5.427542210 23.597761154
O 5.701450348 -5.711890221 21.734777451
N 7.785611153 -1.516809821 19.753643036
H 6.816388130 0.207291111 17.295345306
N 6.789580822 -3.693654537 22.293764114
H 5.494490623 2.052815437 17.939634323
C 5.138505459 -3.632541656 19.619514465
H 7.551674843 1.065240979 19.924942017
S 5.000216484 -2.192924738 19.057025909
H 7.753595829 1.370272636 22.485961914
H 11.864874840 -0.612232864 21.118118286
H 7.298091412 -3.440697432 23.173147202
C 7.661601543 -1.799135208 20.753995895
H 4.150240421 0.894699514 18.027679443
C 8.507369041 1.426474214 23.320737839
O 9.529340744 -2.133390665 22.344396591
O 6.606534481 0.954534471 20.318027496
C 12.085475922 -1.045732379 22.107353210
H 4.563039303 -4.608309746 19.458715439
N 9.823899269 -0.679051459 22.445447922
O 12.810375214 1.193232656 24.026834488
C 6.739216328 -3.014711857 21.311033249
