43
stable:False satoms:26 tatoms:43 sratio:0.6046511627906976
C 9.757078171 2.031655788 22.431747437
C 9.424283981 1.407390714 23.763252258
H 8.341967583 1.501788020 23.952257156
H 7.724095345 -0.679371893 23.407608032
C 8.686828613 -0.525449812 22.935226440
C 9.779380798 0.028402869 23.508443832
C 11.134139061 -0.340957135 23.172279358
C 12.238579750 0.191804186 23.436105728
C 13.428873062 0.106220081 23.425437927
S 11.611997604 -1.570655465 22.190073013
O 10.302534103 3.059007883 22.258661270
C 9.136978149 1.139602184 21.353050232
S 13.539684296 -0.994911969 22.123157501
C 8.624265671 -1.142984033 20.775014877
H 7.156427383 -2.119539976 18.724555969
C 6.347570419 -0.338893533 18.552482605
C 5.925801754 0.821741819 19.124181747
C 5.181230068 1.747527599 18.905210495
H 4.326944351 2.164701939 19.458250046
C 6.539470673 -3.262696028 20.505493164
C 6.031526566 -5.011817932 22.461597443
H 6.632836819 -5.443559170 23.279027939
H 6.050694942 -5.772038460 21.712905884
N 7.276881218 -2.393670082 19.725610733
H 6.836379528 0.771952391 17.039413452
N 6.588454247 -3.716353178 21.935539246
H 5.234721184 2.025659800 17.826967239
O 5.635001183 -3.845337391 19.857366562
Br 14.739912033 0.708971679 24.722784042
H 7.907359123 -2.575472832 23.003524780
H 9.732642174 1.159462690 20.459947586
C 7.255471706 -0.031246187 17.680589676
H 7.521227360 1.443808436 19.789245605
H 5.886866570 -4.815547943 19.921442032
N 8.379946709 -1.767676711 19.889522552
H 6.689204216 -3.339224815 23.879535675
N 7.030930042 -3.062258959 22.965316772
H 8.159428596 1.575169086 21.287231445
H 10.012506485 1.878186107 24.555225372
O 6.595040798 1.683775663 19.712629318
N 8.812750816 -0.306356996 21.647899628
H 5.024740696 -4.832930088 22.857101440
O 8.374010086 -0.550090551 17.626153946
