43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.398050308 2.335096598 22.081390381
C 9.244280815 1.694573402 23.282009125
C 7.389844418 0.687453866 22.892621994
C 7.422997952 -0.366960227 23.266910553
C 9.684206963 -1.490169168 22.615863800
C 9.803016663 -0.499520421 23.667032242
C 12.005833626 -0.934053838 22.349897385
C 12.056196213 0.088481165 23.232416153
H 13.008715630 0.607730985 23.282403946
C 10.958891869 -1.763529181 21.984460831
H 10.333022118 2.917622805 22.077459335
H 9.376424789 1.585023403 21.278816223
S 13.384688377 -1.214364290 21.499172211
H 8.243410110 -1.244986057 20.396133423
C 7.357735157 -1.596669316 18.375066757
C 6.628658295 -0.364737481 18.220720291
C 5.967189312 0.350121289 19.129590988
C 4.945327282 1.590416193 18.865537643
O 3.791446686 2.005316973 19.296104431
C 6.568157673 -3.606513262 20.452646255
C 6.168911457 -4.984012604 22.238044739
H 6.458875179 -5.277498722 23.227701187
H 5.720195770 -5.768586636 21.654159546
N 7.814387321 -1.810551882 19.668069839
H 6.607865334 0.093232930 17.248048782
N 6.451633930 -3.784980536 21.775993347
O 5.357560158 1.934581637 17.692785263
O 5.743181229 -3.798460007 19.602823257
N 10.988894463 0.267732859 23.889999390
H 8.382174492 -3.768626213 19.273847580
O 7.600839138 -2.347994566 17.446689606
N 6.636034489 1.526017785 22.034656525
H 9.525428772 -0.942991734 24.623510361
N 8.738938332 -3.217400312 21.291337967
C 5.688957214 1.478342533 21.318933487
N 5.733287334 1.133647084 19.940160751
H 8.578535080 3.046673536 21.884202957
H 11.095082283 -2.513195515 21.221286774
C 8.663030624 0.562652171 23.295631409
H 4.681502342 1.759048700 21.553745270
H 9.532750130 -3.845187664 21.385427475
O 8.668107033 -2.234084368 22.273311615
C 7.986599445 -3.143711567 20.106243134
