43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.427217484 1.892379284 22.270538330
C 8.958348274 1.034223437 23.344997406
H 8.060455322 1.281023145 23.861356735
H 7.676915169 -0.997655928 23.414707184
C 8.689352036 -1.006433487 23.354383469
C 9.574722290 -0.155919090 23.446609497
C 11.781077385 -1.114290953 22.849252701
C 11.818309784 0.694781363 23.973026276
H 13.647835732 -0.091499001 22.825960159
H 11.384222984 -1.871528268 22.242324829
H 10.173008919 2.741741896 22.386365891
N 8.836898804 1.653587818 21.124103546
H 13.679340363 -1.725355744 22.142705917
H 8.308969498 -1.419082761 20.427433014
C 7.126933098 -1.360920429 18.989658356
C 6.570313931 -0.287955254 18.598520279
H 4.465058327 0.112247355 19.276105881
C 4.993890285 1.079200983 19.050865173
H 4.382977009 1.914168477 19.479269028
C 6.811520100 -2.702143192 20.867090225
C 5.875255585 -4.787308216 21.698701859
H 6.421823978 -5.128866196 23.403522491
O 5.684474468 -5.956996918 21.542778015
N 7.495567322 -1.917071342 19.991163254
H 6.822363853 0.510780811 16.727758408
N 6.376608849 -4.252229691 22.662488937
O 5.245368481 1.353131056 17.715291977
H 5.933593273 -4.163316727 19.568559647
N 6.291289806 0.775073111 19.541912079
H 6.792567730 1.647615552 19.618677139
H 4.797840118 -3.137511492 20.446546555
C 13.282372475 -1.098337770 22.969133377
O 6.609428883 -2.681887150 24.251279831
H 8.391539574 2.514216185 20.779453278
N 7.190382957 -2.420499325 22.052711487
C 5.983386517 0.178061470 17.351305008
C 6.710401535 -3.095744848 23.128999710
H 5.311281681 -0.551949084 16.887346268
C 11.068081856 -0.197551578 23.452548981
H 8.491208076 0.868966103 20.619398117
C 5.765302181 -3.639817476 20.505424500
H 12.571204185 0.578572750 24.606161118
H 13.611213684 -1.487169266 23.943717957
