43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.495004654 1.734525442 22.166067123
C 9.285689354 1.048445582 23.362354279
H 8.448113441 1.220477343 24.006851196
H 7.438443184 -0.450344533 23.150472641
C 8.168568611 -1.041322351 22.626712799
C 9.472433090 -1.197609901 23.442865372
C 11.397685051 -0.038116910 22.766576767
C 12.528562546 0.783317506 23.167201996
H 13.526080132 0.336961418 23.136344910
C 11.928664207 -1.166978002 22.143701553
H 9.927663803 2.764056444 22.089920044
C 9.198231697 0.866262555 21.146982193
S 13.161939621 -1.675798893 21.582771301
C 8.394178391 -1.283074379 20.528684616
H 7.266059875 -1.080664873 17.743446350
C 6.440088749 -0.611044824 18.263538361
C 4.429307938 0.282269120 19.743934631
C 4.925590992 1.136345148 18.831825256
H 4.484048367 2.125995159 18.806501389
C 6.268271923 -3.504931688 20.491144180
C 6.156970024 -4.924203396 22.275140762
H 6.369073391 -5.191076279 23.290288925
H 5.824329853 -5.771159649 21.716438293
N 7.944398403 -2.135635138 19.821836472
H 6.353266716 1.181395173 17.151895523
N 6.429423332 -3.713312864 21.781139374
C 5.932648659 0.683289289 17.972993851
O 5.569335938 -4.274713516 19.695142746
N 6.668774128 -2.410068035 19.821542740
H 3.604540348 0.660409868 20.379653931
H 9.545669556 1.011891246 20.163434982
H 12.198071480 1.514630556 21.097639084
C 4.766285419 -1.013243794 19.932239532
H 12.418489456 1.480369687 24.016485214
C 11.974755287 1.005227089 21.980485916
C 5.905538082 -1.386897922 19.270893097
N 8.554042816 -0.405438691 21.349555969
H 9.192337990 -1.568759561 24.437376022
H 4.195428371 -1.705977440 20.544654846
H 10.016561508 -2.002436876 22.944965363
H 7.699938297 -2.026692390 22.417934418
N 10.127995491 0.031029994 23.538574219
H 5.893714905 -5.094886303 19.272230148
