43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 9.822300911 1.745969772 21.956132889
H 8.843237877 1.634255767 24.111600876
C 8.267544746 0.913872004 23.617876053
H 6.967694759 -0.332115769 23.183526993
C 8.705529213 -1.126814604 22.330270767
C 9.249774933 -0.139996633 22.940288544
C 11.383020401 -0.139782757 22.696495056
C 12.448303223 0.423536777 23.072490692
H 13.406399727 0.533055246 22.966848373
C 11.803746223 -1.491380215 22.184165955
N 10.419399261 2.802760601 22.311775208
O 8.976972580 1.558942676 21.064916611
N 13.078483582 -1.767292857 21.903713226
C 7.817422867 -1.248333454 21.245780945
H 6.973241806 -1.219163895 18.466814041
C 6.484131336 -0.241634130 18.464094162
C 5.454573154 0.402970046 19.451147079
C 5.037683487 1.451641440 18.790714264
C 4.025243759 2.480435610 19.160898209
C 6.581002712 -3.119869471 20.505998611
H 5.331704617 -4.563138008 22.345436096
H 6.771942616 -5.396339417 23.009748459
H 6.144120693 -5.821116447 21.392379761
N 7.181454182 -1.856529593 20.419633865
N 6.642862320 0.573537767 17.532514572
N 7.046720505 -3.844472647 21.520639420
O 5.771180630 1.601383448 17.687297821
O 5.772017002 -3.460355282 19.690793991
H 14.014856339 -1.432547927 21.910991669
N 10.224381447 0.449222058 22.544988632
C 11.211577415 -2.590755224 21.904817581
H 3.281056881 2.100995302 19.871656418
N 7.098283768 0.710748494 23.254793167
H 4.564129353 3.321906805 19.605880737
H 6.434508324 1.324816465 22.794761658
Cl 4.820884228 0.247769743 21.081758499
O 13.246574402 -4.157633781 21.621761322
N 6.923590660 -0.507367373 20.885120392
C 12.757264137 -3.134674549 21.766311646
H 8.061786652 -3.957255363 21.524753571
H 3.502594948 2.829843044 18.264469147
H 10.389581680 -3.179723263 21.779365540
C 6.290634155 -4.995612621 22.081300735
