43
stable:False satoms:25 tatoms:43 sratio:0.5813953488372093
C 9.897363663 2.309336662 22.127416611
C 9.276788712 1.334872007 23.100532532
C 7.966901779 1.441501975 23.499738693
C 7.258738995 0.247524932 23.522356033
C 9.099607468 -0.936236560 22.942417145
C 9.959810257 0.106177613 23.149393082
C 11.400641441 0.016985822 23.124031067
C 12.328866959 0.774136662 23.436847687
H 13.304820061 0.802063465 23.227201462
H 11.653685570 -1.624071121 21.894592285
H 9.753576279 3.353487253 22.429117203
H 9.409344673 2.026390791 21.176223755
H 13.283248901 -0.896618187 21.790357590
C 8.325510979 -1.003301024 20.487491608
C 7.063038349 -1.261944413 18.832551956
C 6.548538208 -0.037622713 18.679529190
C 5.382377625 0.445120335 19.304136276
C 5.033264637 1.628700852 18.770259857
H 4.225820065 2.253074408 19.092910767
C 6.637717247 -2.993387222 21.240570068
C 6.368547916 -4.549180031 22.764739990
H 6.453330517 -4.918933392 23.738515854
C 6.156473160 -5.309031487 21.766323090
N 7.544394493 -1.615521073 19.849018097
N 6.857492447 1.456849933 17.313215256
N 6.629361153 -3.308040380 22.434062958
O 5.761241436 2.008936644 17.705081940
O 5.562197208 -3.355896235 19.327735901
H 5.985161304 -5.879306316 19.796970367
Cl 7.233727932 2.966783762 23.889934540
N 7.792016983 -0.811448932 23.106332779
O 9.197752953 -0.153200477 20.414932251
H 8.372881889 0.918943703 18.611522675
N 7.457334518 0.821517467 18.199153900
C 12.346221924 -1.102867603 22.497510910
H 4.829155922 -0.015003305 20.080276489
C 6.079090118 -5.121962070 20.514591217
H 6.253705502 0.251058757 23.910951614
H 9.479832649 -1.868054390 22.597661972
H 12.778469086 -1.596483111 23.373233795
C 6.087787628 -3.756888628 20.227586746
H 10.981985092 2.225159645 22.021223068
N 7.284300327 -1.760346174 21.023492813
