43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 9.745005608 2.374587059 21.887239456
C 9.650820732 0.373628616 23.579917908
H 7.899281979 1.327064991 23.752159119
O 7.009246826 -0.355871201 23.918355942
C 7.836576939 -0.624265790 23.250860214
C 10.287013054 -0.581631243 23.942609787
C 11.238314629 -0.033219676 23.352588654
H 11.941164017 0.456326663 23.975669861
H 13.516020775 -0.074304387 22.680150986
C 11.902912140 -0.258336067 22.111200333
H 10.554955482 3.186037302 22.229164124
O 9.215716362 1.456886172 20.889194489
O 13.086311340 -0.795022190 22.165996552
C 8.073926926 -1.603344560 20.960699081
C 7.157322407 -2.039611578 18.857379913
C 6.422697067 0.029011237 18.347116470
C 5.404602528 0.761149406 18.856655121
C 4.755704403 1.725496769 18.753763199
H 4.028352261 2.177690744 19.428604126
C 6.384682178 -3.449258804 20.597328186
C 5.845143318 -4.971631527 22.453012466
H 6.309890747 -5.313922405 23.359161377
H 5.953131199 -5.747061253 21.725593567
H 8.094163895 -2.412905216 18.579381943
N 6.600388050 0.323470563 17.409564972
N 6.468311787 -3.752986193 21.935920715
O 5.151102543 2.057881355 17.701364517
O 5.611573219 -3.970214367 19.863004684
C 7.713942528 -1.829387426 22.382112503
H 6.309050083 -2.373203039 18.293703079
H 4.799668312 -4.793906212 22.629741669
C 7.026174545 -2.887943029 22.794858932
C 7.601162434 -0.359296948 20.406074524
C 10.344796181 1.500967622 21.374956131
H 7.510764122 0.542835236 20.904676437
C 7.058965683 -0.556378663 19.053258896
N 8.375820160 0.546996534 23.449745178
N 7.265483379 -2.529298306 20.211191177
H 12.377684593 1.034898996 20.572109222
C 11.629951477 0.734018624 21.217382431
H 8.897932053 2.847006321 22.348438263
H 9.138619423 -1.739245892 20.832164764
H 6.850793839 -3.080867767 23.841287613
