43
stable:False satoms:26 tatoms:43 sratio:0.6046511627906976
C 9.718141556 2.241913557 21.764976501
C 8.778964996 1.286290050 23.614393234
H 7.967455387 1.190607309 24.261846542
C 7.389685154 -0.926806569 23.447784424
C 8.423614502 -1.114377141 23.243873596
C 9.759441376 0.262561679 23.474658966
C 12.057697296 -1.047373176 22.762962341
C 12.196773529 0.369847983 23.228210449
O 13.254711151 0.854356229 23.155694962
H 11.329050064 -1.249781966 22.024463654
H 10.591747284 2.908096552 21.828722000
O 9.523693085 1.508359790 20.814558029
H 13.107718468 -1.228092551 22.205558777
C 8.815474510 -1.357846618 20.462266922
C 7.424736023 -1.292679548 18.715789795
C 6.538860798 -0.057645600 18.496177673
O 5.219718456 -0.050328881 18.895307541
C 4.666855335 1.125791311 18.351881027
H 4.018260002 1.621769786 19.113891602
C 6.275220871 -3.294135571 19.818235397
C 6.136750221 -5.035895824 22.404701233
O 6.445686340 -5.329056740 23.545291901
O 5.731317520 -5.928094387 21.638053894
N 7.132706642 -2.271855116 19.719148636
H 6.670206070 0.306305796 17.471839905
N 6.336007595 -3.808319569 21.862062454
H 5.408243656 1.847139120 17.932338715
O 5.564096928 -4.107772827 19.604433060
O 10.009286880 -0.540889800 20.444925308
O 11.045233727 0.891549408 23.617237091
N 9.666520119 -0.941122174 23.188758850
H 8.355956078 3.296226263 22.951961517
C 8.864773750 2.398363590 22.813104630
C 7.085416317 -2.859220505 21.894496918
C 7.615937233 -2.227928162 20.817668915
C 9.145035744 -0.982491672 19.663997650
C 7.359737873 -2.236208439 23.253654480
H 7.055200100 0.598911762 19.206674576
H 7.146385193 -2.918714285 24.020851135
H 4.877645969 -4.762663364 19.609262466
H 4.003262520 0.825505555 17.513336182
H 11.991171837 -1.716979265 23.627676010
N 8.542859077 -1.127291083 18.325037003
