43
stable:False satoms:25 tatoms:43 sratio:0.5813953488372093
C 9.500054359 1.977394462 22.369184494
C 8.679112434 1.206113935 23.331409454
H 7.973131657 1.777513266 23.846055984
H 7.457314968 -0.517005682 23.470529556
C 8.431817055 -0.158427969 23.656759262
C 10.609946251 -0.831342757 24.243162155
C 11.267987251 -0.761501133 23.067972183
H 12.278771400 0.982871115 23.667829514
C 13.387780190 -0.231361151 22.626487732
H 11.173237801 -1.441786528 22.305459976
N 10.146345139 2.949496508 22.510641098
O 9.485661507 1.462362289 21.102811813
S 13.553282738 -1.161753654 21.857065201
C 8.581808090 -0.664596558 20.802122116
H 7.434406757 -2.074138880 18.161899567
C 6.499962807 -0.208493218 18.317886353
C 5.240925789 0.250449479 18.645900726
C 5.145748138 1.649193287 19.006706238
F 3.901680708 2.029166460 19.395011902
C 6.433756828 -3.139283657 20.496919632
C 6.298133373 -4.804969788 22.271492004
O 6.466362000 -5.226891518 23.315120697
O 6.017384529 -5.741395473 21.736200333
N 7.004207134 -1.913339257 20.121168137
O 7.099815369 0.442131251 17.484378815
N 6.600278854 -3.449764729 21.758462906
O 5.542025566 2.182565689 18.066995621
C 5.813591480 -3.882258654 19.573362350
F 5.842183590 2.031357050 20.123481750
H 11.262465477 -1.053044319 25.089656830
H 4.356870174 -0.172778681 18.237775803
H 6.900237083 -2.793852568 22.446556091
N 7.341866493 -1.104943037 21.127956390
H 8.887345314 -1.174248695 25.435838699
H 12.126220703 0.869056106 21.883426666
H 5.283527374 -3.468938828 18.754072189
O 9.615736961 -1.287964225 20.674718857
C 9.283141136 -0.776350498 24.526903152
C 8.562070847 0.800705671 20.603654861
C 12.303264618 0.262307167 22.790010452
H 7.827770233 1.268130183 19.971303940
H 5.845728874 -4.930635452 19.633270264
C 6.980478287 -1.473123074 18.864654541
