43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.652429581 1.952044487 22.419406891
C 9.089575768 1.060394049 23.377183914
H 8.262666702 1.354605317 23.967575073
H 7.596270084 -0.748980343 23.571029663
C 8.550766945 -1.293977261 23.702991486
C 9.602002144 -0.245108679 23.374917984
C 10.920848846 -0.437738001 22.735216141
C 12.433024406 -0.144150749 23.187870026
C 12.977700233 0.703905642 22.903602600
H 11.051483154 -1.503769994 22.582874298
H 9.700661659 3.026362658 22.540393829
C 10.208205223 1.387724996 21.378421783
S 13.228692055 -0.940734684 22.112297058
H 8.691412926 -1.323897958 21.225015640
H 7.507796288 -1.913681626 18.867391586
C 6.762672901 0.212547407 18.252113342
C 5.668401718 0.280166835 19.219682693
C 4.850578308 1.338730454 18.810649872
H 4.038241386 1.779579759 19.356803894
C 6.433123589 -3.162058115 20.459497452
C 6.349647999 -4.619411469 22.380720139
C 6.868872643 -4.645526886 23.456577301
H 5.828219414 -5.468008518 21.916698456
C 7.224238396 -1.868362188 19.918775558
N 6.394921780 1.089257240 17.237281799
N 6.739703178 -3.454035521 21.837005615
C 5.278105736 1.733730435 17.567142487
O 6.066623211 -4.069822788 19.671876907
O 8.223937988 -2.582320929 23.092741013
O 7.915866375 -0.143532559 18.150712967
C 7.785001278 -3.630738974 24.004121780
N 8.100258827 -0.957809269 20.582244873
O 10.892710686 0.222225815 21.470462799
H 8.683908463 -4.186245441 24.265245438
H 4.775301933 2.387807846 16.887506485
H 8.768720627 -1.582898617 24.750713348
Cl 10.612942696 2.149018049 19.906011581
H 8.252786636 0.018554818 20.305791855
O 5.938345909 -1.920428514 20.350128174
H 6.969459534 1.366360068 16.440793991
H 7.246677876 -3.197783709 24.835998535
H 5.399743557 -0.188322231 20.138442993
Cl 12.868536949 -0.616247475 24.788955688
