43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.660463333 2.128700495 21.972675323
C 9.798055649 1.097737193 23.022293091
H 8.028380394 1.468835711 24.036989212
C 7.735816479 -0.429190606 23.081602097
C 8.486566544 -1.463180661 22.963321686
H 9.128319740 0.034467127 24.569400787
C 11.333646774 -0.823367834 22.892440796
H 11.914064407 1.130481839 23.092418671
H 13.803119659 0.079645894 22.813922882
C 12.269742012 -1.117228985 22.337499619
N 10.430221558 3.186293125 22.046224594
O 8.871166229 1.796163559 21.097461700
C 13.494394302 -0.425279051 21.945384979
C 8.182533264 -1.180858135 20.592414856
C 7.138418198 -1.395681858 18.583513260
C 6.424806595 -0.170214549 18.533338547
C 5.647001266 0.415225357 19.565200806
C 4.980810165 1.470262289 19.048517227
H 4.176218510 2.037201166 19.543842316
C 6.540295601 -3.048183918 20.239810944
C 6.452179432 -4.732660770 22.240274429
H 6.042540073 -4.796100616 23.221179962
H 5.957795620 -5.432579994 21.597349167
N 7.365256786 -1.921357989 19.806030273
H 6.784143448 0.534027100 16.527690887
N 6.533055782 -3.381138563 21.582260132
H 5.192929268 2.505041838 17.114894867
O 5.865049839 -3.616466761 19.462562561
C 6.287799835 0.648227394 17.456916809
H 6.750064373 0.016478509 23.100902557
C 8.681428909 0.662206531 23.801845551
O 8.902595520 -0.315954000 20.365362167
H 9.241886139 -2.158639193 23.348176956
H 7.418548107 -1.914205313 17.701946259
N 7.686600685 -1.494335532 22.075748444
N 11.301555634 -2.013547421 23.012138367
H 7.514549255 -5.007928371 22.357980728
C 5.415590763 1.698245883 17.773242950
H 5.897990704 -2.112636805 23.095952988
H 14.001438141 -0.237511277 21.017753601
C 6.576857090 -2.321796894 22.310003281
C 11.048707008 0.615959346 23.011194229
H 5.626938820 0.135273263 20.592218399
