43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 9.599557877 2.095022440 22.263891220
C 9.085493088 1.385865808 23.536651611
H 8.055308342 1.524067283 23.692180634
H 7.272409916 -0.613188684 23.143064499
C 9.238418579 -0.153328136 23.314296722
O 9.812215805 -0.822835922 24.316665649
C 11.631521225 -0.434349298 23.005640030
S 12.420313835 0.867793441 23.750057220
C 13.964347839 0.629354000 23.019205093
C 12.335289955 -1.167132378 22.252128601
O 10.307888031 3.081345320 22.387380600
O 9.248581886 1.581620216 21.209304810
S 13.628542900 -1.420659423 21.721609116
C 8.072437286 -1.022713065 21.377523422
C 6.686643600 -1.792639494 18.391405106
C 6.431801319 -0.501577556 17.970453262
C 6.010983944 0.384812236 18.922039032
C 4.930902958 1.430719137 18.445314407
C 4.227716923 1.915284276 19.331228256
C 6.439272404 -3.209901571 20.343650818
C 6.004933357 -4.669536114 22.527467728
H 6.489388466 -5.074157238 23.442937851
C 5.853928089 -5.719388485 21.694448471
N 6.936678886 -1.988228202 19.700145721
H 6.559330940 -0.118576787 16.963779449
N 6.712836742 -3.548149109 21.699140549
H 5.481966972 1.988969088 17.690082550
O 5.775496006 -3.937972784 19.716779709
C 8.123290062 -0.684797466 22.578582764
C 7.605196953 -3.468841314 22.476032257
H 5.614758492 -5.480490685 20.778085709
H 4.284089565 0.808733463 17.711046219
H 4.885754585 2.408533335 19.566707611
H 6.532691479 -2.619980812 17.725603104
H 7.477725029 1.288924575 20.151861191
N 10.440126419 -0.571497619 23.344842911
O 8.516436577 -3.519234180 23.119951248
C 6.945251465 0.415713519 19.876934052
Br 15.240394592 2.007692337 23.248151779
N 14.411609650 -0.289805830 22.363325119
H 9.667982101 1.719984651 24.374431610
H 5.079125404 -4.187143326 22.829610825
C 7.320314407 -0.868410051 20.348390579
