43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 10.009064674 1.585502744 22.563867569
H 9.781211853 1.790645123 23.612058640
H 7.745676994 1.043879390 23.593988419
H 7.150698662 -0.226962104 22.497108459
O 8.705477715 -0.813338041 23.470760345
C 9.827101707 -0.908280432 22.941434860
C 11.776643753 -0.131233975 22.618837357
C 12.823246956 0.854965091 22.970876694
H 13.801706314 0.450178385 22.904151917
C 12.365967751 -1.106938839 22.016584396
H 10.544483185 2.527443171 22.129510880
C 9.008669853 1.206451893 20.475141525
S 13.658674240 -1.627167106 21.508945465
N 8.131675720 -1.688524365 20.933013916
C 7.280713558 -1.485913038 18.772176743
C 6.688374519 -0.411601633 18.314418793
C 5.803157806 0.207261652 19.294700623
C 5.285964012 1.311857700 18.754493713
H 4.522985458 1.973240733 19.198455811
C 6.616636753 -3.242813587 20.096839905
C 6.418556690 -4.419910908 22.354398727
H 6.511378288 -6.156812191 23.170505524
H 6.167311192 -6.168143272 21.417579651
N 7.407894135 -2.118629932 19.796997070
C 6.734554768 0.456644267 17.222444534
N 6.810216904 -3.489723444 21.441629410
C 5.924275875 1.500012875 17.491033554
O 5.927663803 -3.873363495 19.367158890
C 7.502329826 -2.484562635 21.954872131
O 12.681344986 2.018740416 23.205366135
H 7.301058292 0.288308471 16.311830521
H 6.229973793 -4.206288338 24.338735580
N 10.576262474 0.147786662 22.718141556
N 7.283907890 -2.643085957 23.315343857
H 5.761557579 2.344868660 16.824893951
N 6.421169281 -5.751944542 22.270046234
C 8.027771950 0.331431299 22.829402924
H 9.476892471 1.997215629 19.967298508
N 6.552086353 -3.763378859 23.492147446
H 8.656295776 0.469248503 19.823358536
H 5.706826687 -0.165759549 20.297605515
H 10.080649376 -1.894668698 22.508636475
C 8.896298409 1.141666055 21.794397354
