43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.830351830 1.868225574 21.710252762
H 9.313212395 0.831191182 24.194061279
C 7.750056744 0.572437644 22.909410477
C 6.765969753 -0.307156086 23.479566574
H 9.122011185 -0.938037336 23.262397766
C 9.166904449 0.196480200 23.298019409
C 11.381194115 0.104556598 22.794958115
H 12.012639046 0.921303153 23.164201736
H 13.800694466 0.116700940 22.343906403
C 12.005303383 -0.434720188 21.588035583
H 10.683560371 2.604406595 21.852571487
O 9.554560661 1.452576399 20.576784134
H 13.806821823 -1.160439253 21.134296417
C 8.382277489 -1.437228084 20.968734741
C 6.717586517 -1.484167576 18.608142853
C 6.273820400 -0.224444821 18.121484756
C 4.991309643 0.134669393 18.671297073
C 4.944468498 1.442583323 18.486106873
H 4.235740185 2.171664238 18.919324875
C 6.004602909 -3.371029615 19.619993210
C 6.054178715 -5.111955166 21.995302200
H 5.982936859 -5.338593960 23.050714493
H 6.750367165 -5.832415104 21.574560165
N 7.591532230 -1.664792538 19.400182724
N 6.684496403 0.687145293 17.337846756
N 6.519558907 -3.738177538 21.885286331
O 5.881959915 1.716282725 17.563695908
O 5.490170002 -4.312551498 19.414869308
H 6.816385269 -0.301233590 24.561134338
H 8.929909706 2.474968433 22.044569016
H 5.751380920 0.014874437 23.198535919
H 5.100813389 -5.304694653 21.441238403
H 7.544965744 1.076611400 22.001771927
C 7.689024925 -2.006312370 20.500494003
N 13.357391357 -0.395388931 21.625831604
N 10.920221329 -0.392829627 19.317327499
H 4.171297550 -0.504514515 18.917814255
C 11.369279861 -0.390532196 20.350959778
H 11.319713593 -0.639114738 23.602109909
O 5.914068699 -2.446112156 18.592962265
N 10.146059990 0.621865511 22.383417130
H 6.879647255 -1.316155553 23.086797714
C 6.628998280 -3.224992514 20.750658035
