43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.461120605 1.733990788 22.170988083
C 9.041881561 0.773259640 23.181627274
C 7.855779648 0.717845798 23.685375214
H 7.290148735 -0.077461533 23.711050034
H 9.196815491 -1.292604208 23.388460159
C 9.788552284 -0.414953649 23.288711548
C 11.150863647 -0.452448487 23.009542465
C 12.023498535 0.668310046 22.996500015
C 13.384242058 0.451759666 22.607622147
H 11.527650833 -1.385595202 22.660808563
H 10.591559410 3.521846056 22.271757126
O 8.879421234 1.797246456 21.143001556
O 13.683339119 -0.612539887 22.012605667
H 8.220743179 -1.283645749 20.528167725
N 7.382685661 -1.371637344 18.650388718
C 6.251262665 -0.595017374 18.172698975
C 4.975047112 -0.072026595 19.028230667
C 4.936083317 1.244967937 18.809041977
H 4.327625275 2.005089283 19.317689896
C 6.958537102 -2.791837215 20.420631409
C 6.061357498 -4.395724773 22.128179550
C 6.306649685 -5.575047493 22.810283661
H 6.047178745 -6.455266476 22.293964386
N 7.528787136 -1.720456719 19.879909515
N 6.586010456 0.553287148 17.484100342
N 6.929051876 -3.522888660 22.384855270
O 5.784560204 1.541360140 17.796295166
O 5.930556774 -3.561681271 19.927476883
H 15.243270874 1.535413384 22.351144791
H 6.809927940 -5.589192867 23.762823105
H 13.773936272 2.523661852 22.235466003
C 3.801267624 -0.631535590 19.483577728
H 5.793560982 -1.308260560 17.453374863
H 2.903022051 -0.024426581 19.594377518
C 10.640299797 2.479311466 22.521694183
H 3.057274103 -4.460292816 20.531749725
C 14.263091087 1.718386292 22.780706406
N 7.581178188 -3.052472115 21.522018433
C 3.858191967 -3.738281250 20.552442551
C 5.176530361 -3.938823938 20.930269241
S 3.471742153 -2.239898920 19.894241333
N 11.694116592 1.974841833 23.066661835
H 14.361898422 2.016713381 23.819972992
