43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.532889366 2.663369417 23.021718979
C 8.856555939 1.565711975 23.161834717
H 7.919672012 1.553755522 23.758840561
O 7.199384689 -0.839121878 23.355934143
C 8.197319984 -0.988678873 22.734764099
C 9.517941475 0.249356270 23.624759674
C 11.819606781 -0.273872495 23.086730957
C 12.538039207 0.649353147 23.625450134
H 13.559823990 0.536483169 23.404113770
H 11.604675293 -1.914495468 21.860166550
H 10.427504539 2.846388340 22.426916122
O 8.939625740 1.450560689 21.941259384
H 13.282571793 -1.217061520 21.927875519
C 8.328966141 -1.027733803 21.142457962
C 6.659143448 -1.807816982 17.948013306
C 6.358069420 -0.417260438 18.096426010
O 5.499702930 0.017805638 19.068420410
C 5.074203968 1.387654781 18.913568497
H 4.032550335 1.547530413 19.210437775
C 6.170228004 -3.415697336 19.823987961
C 5.944242954 -5.438637257 22.618675232
H 6.391331673 -5.579196453 23.581003189
H 5.669797421 -6.314750195 22.133424759
N 7.245347023 -1.564349055 20.575181961
O 6.719303131 0.381618053 17.247058868
N 6.493595123 -3.303512096 22.100486755
H 5.276678562 1.663098931 17.848741531
O 5.673513412 -4.493751049 19.870885849
H 5.696433544 2.012891054 19.578758240
O 9.241204262 -0.517414391 20.612169266
H 6.926308632 -1.993383288 16.882305145
C 12.251111031 -1.207718968 22.245231628
H 8.914973259 3.555421114 22.980779648
N 5.731692314 -4.356267929 22.028057098
C 6.616110802 -2.664278030 20.927057266
H 10.075531960 2.964612484 24.159711838
N 9.282427788 -0.880283713 23.268081665
C 10.497817039 -0.344780296 23.332809448
H 6.137147903 -3.738548756 17.932628632
H 12.201277733 1.446618915 24.268613815
H 6.702212811 -0.810144365 20.139759064
H 6.644024849 -2.950674534 23.037748337
N 6.310722351 -2.925356388 18.539924622
