43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.294366837 1.648874164 22.127748489
C 8.986013412 0.578771114 22.983465195
H 7.170454979 1.233588099 23.630163193
C 7.552389145 0.280867875 23.258750916
C 9.095200539 -1.707296014 23.070261002
C 9.740882874 -0.544669747 23.064840317
C 11.087835312 -0.638083696 22.805452347
C 12.357333183 0.161939040 22.949890137
N 13.356163979 0.099788733 22.613639832
C 11.833503723 -1.364547014 22.130920410
H 10.364637375 3.425283670 22.242668152
O 9.339337349 1.445666671 20.950103760
S 13.266850471 -1.219771981 21.763742447
H 8.846713066 -1.141597390 20.538467407
C 7.017241955 -2.027400494 18.752182007
C 6.610532284 0.074292839 18.013271332
H 5.364557266 -0.187701032 19.626651764
C 4.892268181 1.554404616 18.702579498
O 4.090437412 1.962291956 19.581991196
C 6.638249874 -3.507179737 20.408901215
C 6.334589005 -5.117862225 22.280239105
O 6.677072525 -5.430213928 23.385169983
O 5.677911758 -5.806715965 21.624595642
N 7.497842312 -2.552034855 19.931016922
O 6.793138027 0.621394992 16.986890793
N 6.970261574 -3.898804188 21.677057266
O 5.200005054 2.055513144 17.610139847
O 5.717597008 -3.937821865 19.783500671
O 6.098294735 -2.554763556 18.151849747
H 8.592941284 3.633660793 22.486658096
H 8.631531715 -4.368661404 22.746215820
N 8.804528236 -2.496646404 22.005681992
H 9.621009827 -2.727294207 20.090686798
H 8.427424431 -0.479064792 18.724769592
C 8.781061172 -2.205590487 20.579153061
H 9.607366562 3.013985395 23.793701172
N 7.516762257 -0.812604189 18.497257233
H 8.757777214 -2.114420891 24.016613007
H 7.166162968 -0.134515211 22.323364258
N 8.154028893 -3.655688763 22.204711914
C 9.471118927 3.032078505 22.720548630
N 5.577106953 0.366846561 18.868740082
H 7.312438965 -0.418412298 24.057035446
