43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.604398727 2.034737110 22.432334900
C 9.204163551 1.157122731 23.578926086
H 8.367313385 1.308048606 24.195875168
H 7.613798618 -0.751996040 23.616413116
C 8.314858437 -1.250439048 22.959182739
C 9.996624947 0.076376975 23.361881256
C 11.374885559 -0.170715213 23.359558105
C 12.411982536 0.680376828 23.835323334
C 13.341215134 0.096199892 23.217643738
C 12.085537910 -1.039893866 22.671628952
O 10.385505676 2.972205400 22.609012604
O 9.080619812 1.670775175 21.387260437
H 13.947512627 -1.511544228 21.853506088
C 8.119918823 -2.083922386 20.853525162
H 7.272633553 -2.067091465 18.166891098
C 6.220728874 -0.486254424 18.407232285
O 5.494058132 0.018850945 19.398712158
C 5.329556465 1.276131034 19.157640457
H 3.656995773 2.269369125 19.692893982
C 6.578334808 -3.601598740 20.792314529
H 5.221308708 -4.881173611 22.917875290
C 6.193337917 -5.213129520 22.793977737
H 6.289830685 -6.028201103 22.112905502
N 7.472809792 -2.582906961 20.287958145
N 6.580330372 0.474398941 17.604251862
N 6.746253490 -3.949103117 22.070053101
O 5.837773800 1.544341326 18.001325607
O 5.798350811 -3.993520975 20.010795593
C 4.615242958 2.156352758 20.108341217
H 12.426265717 1.521832705 24.480445862
H 4.544911861 1.701325059 21.111091614
H 5.127855778 3.102191687 20.217617035
H 10.988494873 -0.397259116 20.988422394
N 6.308327198 -1.853786349 18.309415817
H 5.586479664 -2.497899294 18.615322113
C 8.003016472 -2.387272835 22.514709473
N 9.490971565 -0.687750995 22.453750610
N 8.352422714 -1.863988042 19.586618423
O 7.585245132 -3.458263159 23.029502869
H 9.370681763 -0.338988304 20.335903168
H 6.669041634 -5.464888573 23.750154495
C 13.317882538 -0.957318485 22.471887589
C 9.953852654 -0.525152266 21.200979233
