43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 9.681402206 1.908894181 22.229354858
C 9.119448662 1.182307243 23.545757294
H 8.085375786 1.043331981 23.585342407
O 7.026751041 -0.748522162 23.652904510
C 9.061686516 -1.126506567 22.801118851
C 9.740497589 -0.210173815 23.634243011
C 11.077901840 -0.416713625 23.156404495
C 12.372954369 0.076019742 23.112407684
H 13.268793106 0.524327934 23.192531586
C 12.058773994 -0.991675377 22.398138046
N 10.362323761 3.060734987 22.442108154
O 8.934403419 1.544944048 21.298015594
S 13.331059456 -1.419891953 21.595146179
C 8.179529190 -1.827043176 20.829784393
O 7.403687000 -1.945081830 17.887924194
C 7.188935280 -1.166111231 18.697246552
O 5.416177273 0.307388455 19.189168930
C 4.638192177 1.341885090 18.667793274
H 4.261311054 2.006379128 19.462940216
C 6.476215839 -3.795739889 20.228569031
C 6.484384537 -4.966394424 22.619159698
H 6.393814564 -5.410517216 23.555265427
C 6.299623489 -5.533524036 21.484994888
N 7.543611526 -1.504158854 19.891159058
H 6.541614056 0.441811323 17.416898727
C 7.099474430 -3.729907036 22.367496490
H 5.227183819 1.921763897 17.873249054
O 5.826309681 -3.272973776 19.414094925
H 9.648394585 1.417741299 19.413913727
C 7.843727112 -1.542252660 23.436498642
O 10.062707901 -0.515680254 24.860277176
N 9.145881653 -1.487892151 21.517992020
H 6.301997662 -5.879088402 19.422666550
C 8.652743340 1.295756459 19.241514206
S 7.867018223 -3.240072012 23.829004288
H 10.644335747 0.202033311 25.129711151
H 3.704300642 0.945125282 18.177886963
O 11.018880844 2.034973383 22.011667252
H 9.447239876 1.827462316 24.320119858
N 7.244970798 -3.297785282 21.196403503
C 7.656490803 1.059204102 19.021677017
C 6.582902431 0.222358063 18.484079361
C 6.364483356 -5.286962032 20.274047852
