43
stable:False satoms:25 tatoms:43 sratio:0.5813953488372093
C 9.434713364 2.147868872 22.349903107
C 9.142683983 1.311351061 23.620088577
H 8.082000732 1.186229587 23.756427765
O 7.580264091 -0.821272314 23.445379257
C 8.663554192 -0.831217527 23.294824600
H 9.866388321 -0.449107111 24.605600357
C 11.245162964 -0.352881312 23.024007797
C 12.233903885 0.488973171 23.504302979
H 13.263684273 0.291389197 23.181032181
C 11.921195984 -1.112611890 22.273458481
H 10.436582565 2.641416788 22.351911545
N 9.296092033 1.271904945 21.213258743
S 13.179922104 -1.626885772 21.591245651
C 7.528571129 -1.472208619 20.712213516
C 7.450123787 -1.625524640 18.378915787
C 6.499913692 -0.315823674 18.148744583
C 5.538437366 0.022245312 18.995853424
C 5.237431049 1.401585698 18.855440140
H 4.365706921 1.701908469 19.424224854
C 6.310203075 -3.513158321 20.957956314
C 5.874624252 -4.920711994 22.538311005
C 5.744077206 -6.078998089 22.704662323
H 6.199789524 -6.478324413 21.855030060
N 7.521776676 -2.010650873 19.530727386
N 6.685413361 0.361901790 17.240718842
N 6.171150208 -3.931696892 21.936346054
H 5.144615173 1.586574316 17.778551102
O 5.757893085 -3.911982775 19.734210968
C 7.051041126 -2.580296755 21.636373520
H 5.184825897 -6.660575390 23.396381378
H 8.690863609 2.967034340 22.323326111
O 12.016726494 1.431800365 24.224349976
H 7.233961582 -2.483392715 22.677919388
H 5.225173950 -4.712830544 19.808300018
C 10.064099312 0.437760293 20.695858002
O 7.148632050 -2.916956902 18.530015945
H 9.585728645 1.829295516 24.457441330
O 10.685396194 -0.309521556 20.134178162
O 7.490901470 -0.278619736 20.879459381
H 6.113381386 1.980442047 19.196756363
H 8.303195000 1.068755150 20.965629578
H 8.246412277 -1.343886137 17.672977448
C 9.774726868 -0.117251351 23.593135834
