43
stable:False satoms:25 tatoms:43 sratio:0.5813953488372093
C 10.139509201 1.909056187 21.987804413
C 8.792893410 1.518218756 23.848793030
H 7.872564793 1.223597765 23.778099060
C 7.794047832 -0.863357782 23.013532639
C 8.982195854 -1.145897746 23.639823914
C 10.016848564 -0.298755765 23.311557770
C 11.293139458 -0.704179168 22.874902725
C 12.264462471 0.199547827 22.541078568
C 13.384141922 -0.267182291 22.489488602
H 11.500743866 -1.688015938 22.582138062
H 10.196743965 2.962323189 22.230598450
O 9.412645340 1.653898239 20.843997955
H 13.652987480 -1.124086618 21.976606369
C 8.743311882 -1.269345522 20.439750671
H 7.607706547 -1.874286890 18.583612442
C 6.745870590 -0.271782130 18.539455414
C 5.366302490 0.310094953 19.899091721
C 4.868287563 1.206611991 18.999736786
H 4.080207825 1.889073253 19.262472153
C 6.416659355 -3.771363974 20.467370987
C 6.148375988 -5.414320946 22.382030487
O 6.260360241 -5.602916718 23.596120834
O 5.709189415 -6.225676060 21.619565964
N 7.892318726 -1.963167548 19.563489914
N 6.521146774 0.360507220 17.486635208
N 6.715328217 -4.198299885 21.860460281
H 5.379183292 1.948218107 17.034633636
O 5.546278000 -4.093936920 19.721462250
H 9.105965614 -1.976531267 24.305454254
H 8.328026772 -4.282054424 23.304033279
H 9.869464874 1.861052990 19.986024857
S 11.945793152 1.552239656 21.522331238
C 7.886910439 -2.798389912 21.719526291
C 7.763176441 -3.846736908 22.490201950
O 6.738620758 -0.360395432 23.154277802
C 9.681704521 1.064940333 23.096580505
N 8.178250313 -1.521017790 21.683576584
H 8.573311806 1.234914064 20.689392090
N 6.531031609 -0.208672225 19.648298264
H 4.877882957 0.101113059 20.838279724
C 7.410064697 -2.907509804 20.331806183
C 5.542632103 1.210074067 17.777551651
O 9.721252441 -0.646592557 20.181247711
