43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 9.771128654 2.088075876 22.268352509
C 9.096104622 1.336012840 23.378177643
H 8.224609375 1.564024806 23.871866226
H 7.543595314 -0.682207704 23.570335388
C 8.435899734 -0.819741666 23.054126740
C 9.676649094 0.000813014 23.364751816
C 10.844552994 -0.600750029 22.902698517
C 12.290322304 0.705945432 23.898189545
C 13.445384026 0.118817009 23.435823441
H 11.172824860 -1.437754512 22.278432846
H 9.913338661 3.127562761 22.553327560
H 9.107341766 1.855029464 21.437694550
S 13.529116631 -0.930946290 22.162759781
C 8.497035027 -1.504514098 20.823846817
C 7.185220718 -1.631391168 19.051422119
C 6.708525658 -0.537192225 18.468429565
C 4.860789299 0.736080587 19.711095810
C 3.951202631 1.569532752 19.293169022
H 4.176311493 2.603899479 19.270612717
C 6.918191433 -3.600321770 20.214094162
C 6.184743404 -4.788312912 22.403415680
H 6.509965897 -5.221110821 23.356212616
H 5.460239887 -5.501046181 22.023406982
N 7.513826370 -2.199834824 20.046310425
N 6.700916290 0.879297197 17.035438538
H 5.836901188 -3.754624844 22.512359619
O 5.763963223 1.321371913 17.744480133
O 5.721512318 -3.575808525 19.982311249
O 9.372635841 -0.853203952 20.397560120
H 2.898753166 1.274106860 19.105129242
Cl 12.131104469 1.901455164 25.115222931
N 5.791331291 0.434172809 18.844356537
H 4.768459320 0.499808162 20.773153305
N 8.499879837 -1.509972572 22.070137024
N 7.188482285 -0.188149616 17.314794540
C 7.317780972 -4.650480747 21.385055542
H 10.774095535 1.793925524 21.879705429
N 11.125428200 0.264352560 23.497690201
H 8.209012032 -4.291565895 21.859643936
H 7.465184689 -5.616107464 20.939996719
H 7.488980770 -4.040542126 19.380094528
Br 5.840249062 1.554165840 22.863439560
H 14.330389023 0.293429673 23.996616364
