43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 9.645150185 1.901863575 22.240251541
C 9.388245583 1.006621003 23.440618515
C 7.921209812 0.812130094 23.793645859
C 7.700330257 -0.233293578 23.306652069
H 8.388884544 -1.257441759 23.306795120
C 10.151994705 0.043388911 24.014770508
C 11.339016914 -0.415881425 23.442443848
C 12.522722244 0.050678276 23.878892899
S 13.781187057 0.282428682 22.790891647
S 11.580735207 -1.622311831 22.194381714
N 10.229940414 3.057723522 22.366807938
O 9.234791756 1.348986983 21.186239243
C 13.135812759 -0.959791958 21.668195724
C 8.184740067 -1.449940562 20.592237473
C 7.851439953 -1.285882711 18.030817032
C 6.860051155 -0.208397478 18.298868179
C 5.091117859 0.460344434 19.627975464
C 4.820242882 1.414398074 18.754438400
H 4.056766510 2.166785955 18.933340073
C 6.470127106 -3.313971758 20.700384140
C 5.852667809 -4.805256367 22.469478607
H 6.315701008 -5.173582554 23.389024734
H 5.818364143 -5.639772415 21.758661270
N 7.311470032 -2.225326061 20.521181107
N 6.469791889 0.524587989 17.317176819
N 6.611799240 -3.723488331 21.965385437
O 5.568926811 1.427907586 17.650197983
O 5.783882141 -3.661830187 19.771463394
H 9.498317719 -2.439791679 18.821594238
C 6.445462704 0.182631239 19.565818787
H 7.065180302 0.555306554 20.366973877
H 4.813323975 -4.480768681 22.682580948
O 6.822718143 0.426292270 22.892133713
H 9.107878685 -0.836799800 20.673816681
H 12.776712418 0.155290544 24.913341522
H 7.936513901 -1.514549732 16.977857590
H 7.692161560 1.314962745 24.744247437
H 13.588597298 -1.075554013 20.624456406
H 9.979668617 -0.238190129 25.058490753
C 8.636645317 -1.827072859 18.828622818
N 7.269477844 -1.309154153 21.589624405
H 4.376167774 -0.003034843 20.299581528
H 6.405078888 -1.422738314 22.042732239
