43
stable:False satoms:24 tatoms:43 sratio:0.5581395348837209
C 9.804227829 1.907939553 22.560653687
C 9.295651436 1.009881377 23.526418686
H 8.422945976 1.222165823 24.118480682
H 7.311449528 -0.768056214 23.851039886
C 7.870179176 -1.581893444 23.470535278
C 9.866005898 -0.254286110 23.375038147
C 11.271697998 -0.418680727 23.281967163
C 12.304110527 0.429369032 23.481628418
C 13.324000359 0.188884825 23.131612778
H 11.485661507 -2.042459726 22.183479309
H 10.364632607 2.904393435 22.638114929
C 9.387869835 1.323927522 21.380590439
S 13.488383293 -1.101788402 22.254661560
C 8.189778328 -2.208991289 20.896394730
C 7.053194523 -1.664602280 19.006025314
C 6.725723267 -0.276048422 18.492967606
O 5.409987926 -0.180709660 19.048322678
C 5.251398087 1.201014280 19.279640198
H 4.219196796 1.531868815 19.534276962
C 6.294645786 -3.491858244 20.199213028
C 6.287423134 -4.878901005 22.770030975
O 6.279640198 -5.381327629 23.789144516
H 6.043894291 -5.481928825 21.911684036
N 7.972665787 -1.929673791 19.683883667
H 6.705367088 0.000477090 17.436769485
N 6.803364277 -3.557219982 22.526472092
H 5.565666676 1.754034996 18.332157135
O 5.743275642 -4.492018223 19.932720184
C 7.202315331 -2.809865236 23.616325378
N 7.796523094 0.473499119 19.133029938
H 10.094755173 1.149635434 20.612035751
S 10.526021004 -2.153321505 20.485141754
O 6.201360703 -2.530338049 19.276834488
H 5.725188732 1.766394019 21.422027588
C 6.109507561 1.403607845 20.503017426
C 9.271044731 -1.869921923 21.548809052
C 9.043267250 -1.265755057 22.893053055
H 6.906526566 -3.169486046 24.574970245
C 7.071665764 -3.124770403 21.319601059
H 8.776471138 0.308875769 19.025276184
N 12.002506256 -1.390540123 22.790672302
N 8.181009293 0.890866160 21.435018539
C 7.376528263 0.948665321 20.367731094
