43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
O 9.816478729 1.832224727 22.991674423
C 9.019112587 0.976616561 23.549381256
O 7.881571293 1.258581519 23.932611465
H 7.593806267 -0.692389190 23.960134506
C 8.528026581 -1.298951268 23.914640427
C 9.576406479 -0.373343289 23.601053238
C 10.926961899 -0.598293960 23.269981384
C 11.962457657 0.115621768 23.783920288
C 13.300715446 -0.382205904 23.587869644
H 11.147253036 -1.407321095 22.592424393
H 10.166426659 3.405895233 21.777969360
H 9.101418495 1.972900510 21.105033875
H 13.453536987 -0.758664012 22.508771896
C 7.887053490 -1.659498811 21.497421265
C 6.651637077 -1.729107380 18.405836105
C 6.164671421 -0.362740129 18.223373413
C 5.446401119 0.244569570 19.115367889
C 4.699574471 1.337478280 18.716228485
H 4.197597504 1.889655471 19.527931213
C 6.515848160 -3.468698263 20.815349579
C 6.233233929 -4.923822403 22.580293655
H 6.297520161 -5.260396481 23.571693420
C 5.833525658 -5.629368305 21.660211563
N 7.255605698 -2.337069750 20.530784607
N 6.414289951 0.247276723 17.103702545
N 6.699869633 -3.731519699 22.105470657
H 5.436868191 1.945423365 18.157293320
C 5.770148277 -4.270754337 20.013893127
H 11.784373283 0.894945800 24.497411728
N 7.408529282 0.635018587 21.394733429
O 5.423964024 -5.520338058 20.489984512
H 5.407629967 -4.065083981 19.053489685
H 8.427749634 3.217400312 22.291667938
N 7.965110779 -0.393680245 21.451896667
O 6.489207745 -2.630962133 17.701545715
H 3.921856880 1.002731085 18.018651962
H 14.098591805 0.289622605 23.881057739
S 7.817287445 -2.723530293 22.921653748
C 9.351958275 2.677702665 21.970088959
H 7.047728062 -1.779306650 19.604259491
H 13.421442986 -1.263025403 24.265529633
H 8.803600311 -1.824640751 24.840757370
H 6.043642044 -0.506310880 16.460901260
