43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 10.232465744 1.368335843 22.621973038
C 9.169614792 0.817431390 23.606452942
H 8.376646042 1.502140522 23.910860062
C 7.655370712 -0.591213167 23.707031250
C 8.474312782 -0.222368270 22.876365662
H 9.670555115 0.262936443 24.432056427
C 11.484272957 0.432707816 22.996696472
H 12.018213272 0.816412687 23.805780411
H 13.938058853 0.182948723 22.552839279
H 11.457642555 -1.352458358 21.896841049
H 10.492632866 2.445765734 22.666536331
H 9.249562263 1.797513843 20.805059433
H 13.607222557 -0.633343160 20.995225906
C 8.030731201 -0.924692214 20.621160507
C 7.214311600 -1.574966431 18.483507156
C 6.448152542 -0.499352485 18.426853180
C 5.370282650 -0.188690335 19.524604797
C 5.434742451 1.438128352 18.046094894
H 4.158363819 1.631279469 19.765892029
C 6.322342396 -3.059498549 20.607584000
C 5.866039753 -5.176881313 22.609596252
H 6.274642944 -5.720879555 23.409692764
H 5.813250542 -5.678568840 21.683551788
N 7.777913570 -2.341151237 19.166482925
H 6.891211987 0.524274349 16.659803391
N 5.911594868 -2.992651224 21.903476715
H 5.306787491 2.332706928 17.491600037
O 5.836786270 -3.751565218 19.778251648
H 4.801701069 -3.654916286 23.548467636
C 11.992864609 -0.549765229 22.317649841
H 5.308983803 -2.144491434 21.976282120
H 13.904176712 -1.586655140 22.407213211
O 7.028642654 -0.809036195 24.650632858
C 8.636734009 -0.055851061 21.376420975
O 5.000877380 -0.937298775 20.405569077
C 13.463062286 -0.645876050 22.073377609
C 6.350203037 0.477226645 17.559236526
C 9.781469345 0.992254972 21.247959137
C 5.471451283 -3.920339346 22.759189606
C 4.870248318 1.084139228 19.200410843
N 7.376942158 -2.183612823 20.305080414
H 10.537492752 0.629357815 20.562940598
O 7.799630642 0.232955411 20.289987564
