43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.857436180 1.610783100 22.362308502
C 9.121511459 0.770853698 23.463766098
H 8.278706551 1.331374884 23.853893280
C 7.152417183 -0.418854117 23.219425201
H 8.926556587 -1.419954419 23.300853729
H 9.764223099 0.382750869 24.228307724
C 11.755752563 -0.305052191 22.757196426
H 11.862910271 -0.253632933 23.840476990
H 13.572943687 0.080045722 22.634513855
H 11.220207214 -1.215433359 22.424314499
H 9.872942924 2.707903624 22.537427902
H 9.310947418 1.415512919 21.411214828
O 13.122800827 -0.645149112 22.124996185
C 8.566242218 -1.809166431 20.802173615
C 6.745416164 -1.925535560 19.020910263
O 6.520109177 -0.780948162 18.480419159
C 5.579743862 -0.066636436 19.364875793
C 5.155372143 1.183564425 18.759586334
H 4.496083260 1.834621549 19.267559052
C 7.301136494 -3.577511549 20.599969864
C 6.164317608 -4.738371372 22.345315933
H 6.788385868 -5.266155243 23.180709839
H 5.532330513 -5.563959122 22.125984192
N 7.567703247 -2.286901236 20.006828308
H 6.566735744 0.951307297 17.686281204
H 6.135453701 -3.713577747 22.664762497
O 5.649926186 1.427218914 17.591320038
O 5.480759621 -4.110342026 19.862833023
H 11.922529221 1.810456514 22.915061951
O 6.061972618 -0.288762897 23.343458176
N 8.845183372 -0.690921187 21.380807877
S 8.847981453 -4.259661198 21.246225357
N 6.344491005 -4.231117249 20.797098160
H 9.799203873 -0.420271069 21.154848099
S 5.381102085 -3.040804863 18.723274231
C 6.339825630 0.272964507 20.651279449
C 8.503668785 -0.529016495 22.855178833
H 4.709499359 -0.701499999 19.583293915
C 11.345287323 1.136638045 22.296342850
O 9.478813171 -2.814474344 21.023017883
H 11.684471130 1.217923045 21.264394760
O 6.800315380 1.302071452 20.924160004
H 6.357807636 -0.560627878 21.339124680
