43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.669754982 1.915703058 22.222541809
C 9.056591034 0.917695105 23.303703308
C 7.883169651 0.921357274 23.587270737
C 6.822584629 0.039782889 23.605537415
H 9.230125427 -1.089184284 23.018354416
C 9.766428947 -0.315760136 23.565061569
C 11.216487885 -0.237318546 23.115814209
C 12.342228889 0.160151094 23.574815750
H 13.251992226 0.570170403 23.145273209
C 11.994449615 -1.125728130 22.586280823
N 10.415009499 2.831300020 22.192527771
O 9.321928024 1.763958097 21.165803909
H 13.623452187 -1.139301419 21.847772598
H 8.211705208 -1.507107854 20.597303391
C 7.548685074 -1.179358721 18.750444412
C 6.510197639 -0.210648805 18.540109634
N 5.488454819 0.014567023 19.349264145
C 4.916483879 1.166561484 19.056171417
H 4.124690533 1.644001484 19.578248978
C 6.670164585 -2.908679962 20.353229523
C 5.801503181 -4.934924603 22.804727554
H 6.501489162 -5.372137070 23.520235062
H 5.853243351 -5.553739071 21.915462494
N 7.511006832 -1.875696659 19.935495377
N 6.594764709 0.760396004 17.586555481
N 6.885497570 -3.217801094 21.608936310
O 5.273622513 2.515934944 17.209962845
O 5.900013924 -3.505611181 19.624513626
C 5.488611221 1.658194542 17.881984711
C 6.204967022 -3.465390921 22.642028809
H 11.907689095 -2.118771553 23.027040482
H 9.906425476 -0.588610590 24.610603333
N 8.584069252 0.558262408 16.405044556
O 5.978904724 -2.627606869 23.496828079
O 7.445103168 1.124298334 16.673368454
O 12.768341064 -1.030605078 21.414592743
N 8.575442314 -1.178700447 17.971296310
H 6.692814827 -0.414187700 22.630723953
C 8.787093163 -0.240991935 17.222471237
H 7.000474930 -0.740732908 24.344308853
H 12.340594292 0.317648977 24.690261841
H 4.797583580 -4.931539059 23.225254059
H 5.883953094 0.568245471 23.875595093
