43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.584211349 2.151557446 22.332176208
C 8.870050430 1.414953589 23.339952469
H 8.022433281 1.618030190 23.867418289
H 7.574345112 -0.875697553 23.594455719
C 8.666665077 -0.773562670 23.263978958
C 9.244677544 -0.062319662 23.299289703
C 11.973114014 -0.347915471 23.061927795
H 11.843041420 0.406874299 23.773859024
H 13.925116539 0.235653743 22.796928406
H 11.307230949 -1.840773582 21.958341599
O 10.339905739 3.056257963 22.488721848
O 9.298945427 1.619192362 21.150009155
C 13.274473190 -0.509885132 22.381568909
N 8.795383453 -1.840800881 20.842145920
H 6.838067055 -1.622205615 18.346515656
C 6.233068466 0.282720000 17.818830490
C 5.687147617 -0.455110341 19.850879669
C 5.379877567 1.472770333 18.238924026
C 4.781100273 1.676983714 19.499887466
C 6.923447132 -3.389691591 21.078052521
C 6.332320690 -5.299955845 22.595993042
H 6.368457794 -5.463124275 23.632875443
H 5.810198784 -6.031343460 22.051252365
N 6.361286163 -2.717518091 20.052286148
H 6.725476265 0.439729452 16.908498764
C 7.069490433 -4.367144108 21.969913483
O 5.354047775 2.261817932 17.459407806
O 5.594109535 -3.378528118 19.386777878
N 5.966189384 -1.549559474 20.613903046
H 13.148938179 -0.330676496 21.326698303
S 8.819655418 -4.579159260 22.125890732
H 4.906213760 0.801080227 21.412033081
C 7.957003593 -2.356726885 21.446609497
H 9.633996010 2.289505243 20.512788773
N 9.848934174 -1.014910102 22.820417404
H 13.694418907 -1.494165778 22.549329758
N 11.152838707 -1.180079460 22.653011322
H 5.963720322 -1.184477687 22.494125366
N 6.642199039 -1.332347155 21.757860184
H 4.255774021 2.580664873 19.716777802
C 6.304578304 -0.704234898 18.577676773
C 5.076396942 0.690855384 20.370851517
N 9.064639091 -2.969573736 21.810907364
