43
stable:False satoms:22 tatoms:43 sratio:0.5116279069767442
C 10.249610901 1.946782351 22.009748459
C 10.240373611 1.338255763 23.388057709
H 8.204364777 1.148131132 23.779703140
C 7.484035015 -0.922086000 23.565536499
C 8.997579575 -0.751138151 23.295274734
H 9.593808174 -1.069216132 24.148962021
C 11.865629196 -0.533644199 22.632568359
C 11.899004936 0.620851815 23.311872482
H 12.898019791 0.894383013 23.413928986
C 11.155493736 -1.197899342 22.143177032
H 10.274875641 3.033111095 22.137149811
H 9.400086403 1.589117050 21.424661636
S 12.946038246 -1.274009228 21.744585037
H 9.037211418 -1.481117249 21.249807358
C 8.118774414 -1.968451858 18.787958145
C 6.279846668 0.151057094 18.408102036
C 5.851227283 -0.234515399 19.582420349
C 5.384262085 1.402313709 18.343723297
H 4.116342545 2.138754129 19.813686371
C 6.373847485 -2.944291830 19.915231705
C 6.199355125 -4.960764408 22.432680130
S 6.482863903 -5.438255787 23.927625656
O 5.864942074 -5.793375492 21.643344879
N 7.289452076 -2.154423475 19.582702637
H 6.961620331 0.026991628 17.612636566
N 6.548295021 -3.660967827 22.166526794
O 5.367302895 2.073813677 17.419454575
O 5.823699474 -3.975965738 19.855709076
H 10.509050369 1.934967875 24.230945587
N 9.064111710 0.730815709 23.488761902
O 7.018536091 -0.555826485 24.638029099
N 6.853757381 -1.527991772 22.578063965
N 5.149661541 0.506306231 20.383489609
H 5.899267197 -2.763647318 23.937997818
C 9.582060814 -1.245623827 22.095643997
C 6.365763187 -1.636187673 19.879056931
H 11.170957565 1.687474847 21.434513092
H 9.766283989 -2.305364370 17.712932587
H 9.780565262 -2.817460060 19.404998779
C 6.383439541 -2.675596714 22.966712952
H 9.890743256 -1.112220645 18.993667603
C 9.481472015 -2.051962137 18.704479218
N 4.819873810 1.461342692 19.568279266
