43
stable:False satoms:20 tatoms:43 sratio:0.46511627906976744
C 9.791180611 2.355149508 22.780914307
C 8.948667526 1.586809397 23.328615189
H 8.128167152 1.455918431 24.025672913
C 7.741988182 -0.625195205 23.216070175
C 8.801459312 -0.966711938 23.152908325
C 10.109501839 -0.956336915 23.591421127
C 11.177307129 -0.706545472 23.177946091
C 11.999122620 0.470496416 23.235073090
C 13.114500999 0.490581661 22.789352417
C 12.112336159 -1.530318975 22.690685272
H 10.460307121 3.317840576 22.659120560
O 9.108975410 1.124818325 21.180295944
S 13.466738701 -0.984761119 21.925235748
C 8.197724342 -1.436487913 20.982360840
H 8.356433868 -1.555872798 18.112798691
C 6.990471840 -0.073404014 18.289873123
C 6.131171227 -0.002053478 19.195005417
C 4.746782780 2.029630661 18.581327438
H 3.995261908 2.536403894 18.994251251
C 6.486652851 -3.513951540 20.735717773
C 5.830488205 -4.869739532 22.543817520
H 6.183336735 -5.136415482 23.509616852
H 5.995087624 -5.730684757 21.924537659
N 7.689518452 -1.654554486 19.942224503
H 6.924639225 0.426230013 17.436676025
N 6.484687805 -3.682820559 22.101810455
O 5.314544201 2.152277708 17.654529572
O 5.712682724 -4.186684608 19.980903625
H 5.750599861 -2.068494797 19.449234009
N 6.565421581 -2.263431311 19.947668076
O 7.633348465 -3.718604803 21.353191376
C 8.070889473 -0.830797851 18.817247391
C 5.133125782 1.069522500 19.221780777
N 8.065025330 -1.333932877 22.244150162
H 12.073253632 -2.570191860 22.850688934
C 12.767498016 1.606962681 23.300937653
O 12.921851158 2.760912895 23.608589172
C 5.175248623 0.029708741 20.084516525
C 9.330165863 1.643566251 22.397800446
H 8.882113457 -0.186696351 19.088951111
H 4.687761784 -0.479734391 20.889888763
H 10.022644043 -1.864768267 24.197814941
H 4.793878078 -4.621664524 22.520942688
