43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.530799866 2.188695669 22.350511551
C 8.901560783 1.370737910 23.352508545
H 7.982422829 1.615326524 23.829748154
H 7.634130478 -0.545871496 23.769775391
C 8.632463455 -1.059912920 23.760896683
C 9.482016563 0.167916477 23.513097763
C 11.427903175 -0.978393972 23.194820404
C 12.128721237 0.338269055 23.269048691
O 13.229274750 0.640923679 23.102823257
O 12.004476547 -1.425616741 22.011680603
H 10.086315155 3.147059679 22.486799240
O 9.361417770 1.748438120 21.144666672
H 12.985960960 -1.119885445 21.932979584
C 7.856436253 -1.362391829 20.780019760
C 7.344929218 -1.452490568 18.590988159
C 6.737579823 -0.071602173 18.645545959
C 5.430630207 0.324702144 19.371543884
C 4.828162670 1.561976194 18.781278610
O 3.885389805 2.149639845 19.209192276
C 6.397871971 -3.065766096 20.275716782
C 6.249305248 -4.465156555 22.235803604
S 6.816606998 -4.918957710 23.669275284
H 5.672672749 -5.211938858 21.720722198
N 7.237384319 -1.977936745 19.867116928
N 6.430101871 1.271132946 17.019042969
N 6.668437958 -3.308280706 21.601362228
O 5.514784813 1.957311869 17.715454102
O 5.604012012 -3.629537821 19.604579926
O 7.863898754 -1.988419771 17.669235229
N 8.267927170 -0.053460624 20.442701340
H 5.624434948 0.565059960 20.429119110
H 11.286549568 -1.751288056 23.950166702
C 7.819209576 0.607920229 19.402029037
H 8.799042702 -3.821043491 24.681627274
H 9.147928238 -1.464486361 24.649120331
H 4.688523293 -0.473271340 19.306150436
C 8.066146851 -3.595432043 23.926170349
C 7.612391949 -2.375150919 21.967081070
H 8.202025414 1.563393235 19.096349716
H 9.957396507 1.004182220 20.981756210
C 8.101897240 -2.396216631 23.196842194
O 6.652058125 0.183688477 17.200973511
N 10.817587852 0.203963965 23.340909958
