43
stable:False satoms:36 tatoms:43 sratio:0.8372093023255814
C 9.920333862 1.796781540 22.076349258
C 9.146334648 0.969960928 23.155914307
C 7.763648033 0.914299130 23.423120499
C 7.470249176 -0.268908232 23.865564346
C 8.374159813 -1.192156911 23.386770248
C 9.614446640 -0.321192414 23.291652679
C 10.927624702 -0.641220868 22.928678513
C 11.830705643 0.341065198 22.678218842
H 13.908576012 0.702694774 22.649856567
H 11.205209732 -1.638673902 22.675132751
O 10.006861687 3.149162292 22.285648346
O 9.424102783 1.456926107 20.981323242
H 13.385306358 -0.988167882 22.061744690
C 8.515653610 -1.659630060 20.994512558
C 6.475936413 -1.313213348 18.981115341
C 6.721436977 0.420310587 17.541500092
C 5.203369141 -0.432699800 19.271205902
C 4.983942032 0.849743664 18.881937027
H 4.233881474 1.523963213 19.273279190
C 6.185060978 -3.385224819 20.403110504
C 6.073905945 -4.937386036 22.273914337
H 6.373695374 -5.252568245 23.249660492
H 5.687299252 -5.710695267 21.643856049
N 8.121500969 -2.416548729 19.896356583
H 7.196878433 0.834836662 16.684343338
N 6.342508316 -3.725976229 21.788352966
O 5.739809513 1.285138369 17.903495789
O 5.512362480 -4.052981377 19.712160110
N 6.875693321 -2.334329844 19.770908356
H 6.829444408 -3.155292273 23.593776703
O 6.442566872 -0.821088016 21.847810745
C 13.146685600 0.016210938 22.465637207
H 7.976474285 -1.333825111 17.480661392
H 7.001700401 1.605990767 23.086164474
H 10.743680000 3.554240704 21.771276474
C 7.379567146 -1.610873699 22.140075684
H 8.561247826 -2.074590445 24.009836197
N 6.845407963 -2.827994823 22.643030167
H 8.729084015 -0.629364192 20.688791275
O 11.368455887 1.543808937 22.274177551
C 7.152123451 -0.796185970 17.966575623
H 4.402497768 -1.007335186 19.711713791
H 9.394498825 -2.116639376 21.434602737
