43
stable:False satoms:24 tatoms:43 sratio:0.5581395348837209
C 9.613390923 2.033970118 22.182159424
C 9.175782204 1.079775810 23.278184891
S 7.690459251 1.227666497 24.014478683
C 7.031316280 -0.062241040 23.101343155
C 9.046365738 -1.206605434 22.846750259
C 9.806689262 -0.116485246 23.228269577
C 11.182452202 -0.451479584 22.947521210
C 12.236317635 0.203534976 23.192916870
C 13.360718727 0.126776174 23.030300140
C 11.274304390 -1.673037648 22.251310349
N 10.408951759 3.066420317 22.391933441
O 9.129547119 1.620219350 21.099269867
C 13.449542999 -1.236030340 21.340795517
C 7.326557159 -1.719916940 21.253118515
C 6.993032932 -1.540822268 18.889522552
C 6.273019314 -0.464980364 18.490108490
C 5.084194660 -0.205319241 19.208517075
C 4.645926952 1.099469066 18.749000549
S 4.303323746 2.376605272 19.955442429
C 6.585810661 -3.521460056 20.155460358
C 6.173140049 -4.867722988 22.308286667
C 6.489794254 -4.973719597 23.451759338
O 5.784405708 -5.818290710 21.628950119
N 7.153401375 -2.168446541 19.931879044
N 6.450426579 0.505100667 17.534893036
N 6.365381241 -3.579015255 21.583459854
O 5.680064678 1.516385794 17.818500519
H 5.612973213 -3.678281546 19.613290787
N 4.947921753 1.345993280 22.380146027
H 12.201062202 -3.040427208 20.934125900
C 4.197898388 2.066660643 21.694293976
H 3.678557873 1.034316182 18.197837830
H 13.159646988 -0.292378098 20.796577454
S 9.886548042 -2.664904833 22.568181992
H 4.487618446 -0.870967031 19.818424225
O 13.978096962 -0.856317103 22.629959106
C 7.787911892 -0.974417269 22.358301163
S 5.352783680 -0.051498808 22.888879776
C 12.266419411 -2.096926928 21.452056885
H 14.274250031 -1.747847438 20.789039612
N 6.380109787 -2.426650524 22.003215790
H 3.397053719 2.636987448 22.182638168
H 7.332178593 -4.312296391 19.870815277
