43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 10.043128014 1.751050949 22.135505676
C 9.349538803 0.851400852 23.177040100
H 7.411069870 1.616614819 23.516843796
C 7.386117935 -0.535256743 23.685462952
N 9.398601532 -1.504190803 23.223436356
C 10.027136803 -0.364741564 23.387199402
C 11.305981636 -0.309580833 23.467205048
C 12.267436028 0.334935665 22.864862442
H 13.204796791 0.561147571 23.354209900
C 12.603843689 -0.522983551 21.664323807
H 10.038471222 2.821118116 22.400518417
O 9.481079102 1.512768984 21.046033859
H 13.068793297 -1.488975644 21.735857010
N 8.262832642 -1.784442306 20.948070526
C 7.433096886 -1.362319112 18.886333466
C 7.119087219 -0.378365964 18.179777145
C 4.767720222 0.073539555 18.885311127
C 5.022962093 1.338493943 18.711242676
H 4.490992069 2.083520889 19.218179703
C 6.587939262 -3.216042995 20.435516357
C 6.153313160 -4.557626724 22.500171661
H 6.780389786 -5.047153473 23.252616882
H 5.877123833 -5.350551128 21.800203323
N 7.389742851 -2.176218271 20.103624344
N 6.767744541 0.596555114 17.391120911
N 6.776151180 -3.448574066 21.766826630
O 5.847690105 1.440707564 17.750381470
O 5.823584557 -3.780343771 19.716508865
H 8.692094803 -3.377673626 22.401649475
H 4.575242519 -2.047828436 18.856100082
C 11.539919853 1.409897327 22.064521790
H 12.915187836 0.242421970 19.580657959
C 4.321579456 -0.963431954 18.983951569
N 8.183214188 -1.573612094 23.100296021
H 5.311413288 -4.102874279 23.036306381
O 12.237220764 1.603927612 20.992441177
C 7.939318657 -2.620955944 22.127471924
O 3.336540461 -0.218450233 19.221630096
C 8.037676811 0.790747523 23.452362061
C 12.627569199 0.383266032 20.599399567
H 7.356191635 -0.671730101 24.768507004
O 8.344161987 -0.915315926 18.172679901
H 6.387914658 -0.658269644 23.290998459
