43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.639260292 1.783915043 22.070203781
C 8.561818123 1.231277466 23.489372253
H 8.045641899 1.984306455 23.946971893
C 6.890805244 -0.411393613 23.385711670
H 9.212970734 -1.335937262 22.937271118
C 9.951668739 -0.560787559 23.063581467
C 10.959366798 -0.982373953 22.832204819
H 12.938079834 0.639274836 23.594259262
C 13.023794174 0.509880602 22.623394012
C 11.908645630 -1.412379980 22.075023651
H 10.111444473 2.803877831 22.258651733
O 9.368581772 1.477663279 20.910169601
H 13.889482498 -1.084936380 21.441133499
H 8.715755463 -1.502843618 20.504501343
H 7.432514668 -2.142586708 17.774850845
C 6.359260559 -0.406188428 18.244672775
C 5.636987686 0.368132263 19.274637222
C 5.114269733 1.466969013 18.596410751
H 4.436782360 2.163957119 19.041728973
C 6.297426224 -3.512393951 20.162626266
C 6.089704037 -5.121646404 22.144836426
F 6.390790939 -5.455926895 23.342170715
H 5.692264080 -5.899587154 21.590785980
N 7.828243732 -1.932740450 20.660959244
N 6.285233498 0.297452271 17.129650116
N 6.984782219 -3.067433357 22.375383377
O 5.606393337 1.497058868 17.378318787
O 5.685425758 -4.141468525 19.383659363
C 6.996747017 -2.301742792 19.762224197
H 7.080796719 -3.259898663 23.388830185
H 7.982108116 -0.525697827 24.455583572
N 9.654233932 0.846679688 23.039813995
C 7.592741966 0.019032558 23.401859283
N 5.494082451 0.212529019 20.502382278
Cl 12.848595619 2.003448725 21.860994339
N 7.629615784 -1.988247395 21.997524261
C 13.068995476 -0.709738910 21.980438232
C 6.416689396 -3.896203756 21.577573776
H 5.954662800 -0.040073097 16.199562073
C 6.927626133 -1.639520168 18.523803711
H 5.515938759 1.074838758 21.030710220
H 11.663659096 -2.240138769 21.487033844
H 7.342317104 0.226690352 22.142795563
