43
stable:False satoms:24 tatoms:43 sratio:0.5581395348837209
C 9.642668724 1.799086809 22.558990479
C 8.848820686 1.118017554 23.505970001
C 7.979936600 0.578258455 23.923320770
C 7.138148785 -0.427384049 24.334598541
H 9.006183624 -1.409577131 23.186256409
C 10.428385735 -0.564230263 24.319946289
C 11.139327049 -0.829998672 23.337459564
H 13.088447571 -0.281800061 23.842973709
H 13.253855705 0.359111905 22.374078751
C 11.830031395 -1.157148957 22.563930511
N 10.301340103 2.827942371 22.619421005
O 9.543837547 1.804082513 20.359474182
H 13.784248352 -1.305082679 22.249565125
H 8.209897995 -1.978766203 20.982313156
H 7.333811283 -2.601317406 18.288745880
C 7.148369789 0.198519170 18.329545975
H 5.157955647 0.000180781 19.596487045
C 5.063690186 0.805366635 18.967271805
H 4.464699745 1.645516753 19.159547806
C 6.858564854 -3.790248156 20.534828186
C 6.256529331 -5.147255421 22.364995956
H 6.347630978 -5.498350620 23.361314774
H 5.779501915 -5.788852215 21.672929764
N 7.703419209 -2.581545591 20.345523834
N 5.996364594 0.470355988 17.724697113
N 6.865405560 -4.049274445 21.969205856
H 5.947658062 1.421100497 17.255666733
O 5.744718075 -3.754319668 20.002182007
C 7.692012310 -0.749267519 19.081266403
H 5.480850220 -0.239208281 17.200382233
H 7.701195717 -3.894403696 22.525787354
O 5.854234219 -0.089577101 24.745880127
H 7.436678410 -4.648729324 20.064701080
C 9.403638840 1.065090179 21.327938080
C 13.011207581 -0.563210905 22.786951065
N 8.968369484 -0.168435767 21.148092270
H 6.045199871 0.283201367 25.597692490
C 9.628907204 -0.746547699 23.722364426
C 8.561099052 0.008036191 20.013921738
C 7.577890873 -2.088791132 19.164855957
N 8.808872223 1.203264475 19.383590698
O 8.064728737 1.245449543 18.313415527
O 7.434771061 -1.539330125 24.495693207
