43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.759609222 2.062469006 22.038967133
C 8.313766479 1.161607742 23.599554062
H 7.752936840 1.960176826 23.863574982
S 7.427297115 -0.238886178 23.668096542
C 8.933238029 -1.109941959 23.185674667
C 10.071554184 -0.283873647 23.072605133
C 11.266407967 -0.812979758 22.681028366
C 12.896293640 0.930639267 23.085624695
H 13.943174362 1.009964228 23.141874313
H 11.283071518 -1.764482856 22.264318466
N 10.437520027 3.128152609 22.294080734
O 9.174040794 1.689415932 20.982294083
S 13.679084778 -1.085024357 21.669532776
H 8.310141563 -1.431951046 20.354345322
H 7.489544392 -1.783059955 18.799957275
C 6.919501305 0.448687047 18.309833527
C 5.756153107 0.515529692 19.335800171
C 4.968432903 1.511771560 18.758981705
O 4.053503513 2.152310133 19.239116669
C 6.843867302 -3.045435190 20.354553223
H 5.580456257 -4.721533298 22.543672562
H 6.739694595 -5.818207264 23.392566681
H 6.520707607 -5.929015636 21.618354797
N 7.642556190 -2.021168470 19.805290222
N 6.504703522 0.863200307 17.204492569
N 7.156933308 -3.230326414 21.700548172
O 5.492814541 1.668987513 17.510696411
O 6.027259827 -3.690730333 19.793712616
H 8.978130341 0.507410765 19.166038513
C 9.527251244 1.030098200 23.019065857
O 7.594980717 -4.286408901 22.401042938
C 5.389673233 0.172263920 20.668457031
N 7.610860348 -2.184842825 22.159877777
N 8.822626114 -2.153983831 22.629829407
C 6.541982651 -5.261905670 22.488113403
H 12.245903969 1.752976179 23.289772034
N 5.700803280 -0.889523208 21.276447296
O 9.420722008 -2.713047028 23.527410507
H 5.405982971 -1.722247362 20.738636017
H 8.777381897 1.031302214 17.399787903
C 8.354291916 0.625255883 18.301177979
C 12.561203003 -0.242253080 22.591569901
H 4.816182613 0.951573014 21.192146301
