43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.061358452 2.169924974 22.134256363
H 8.854147911 1.315467715 24.015804291
C 8.156782150 1.320419073 23.232828140
H 6.652668476 -0.316225410 23.221488953
C 8.336440086 -1.223398089 23.159818649
C 10.162317276 -0.392173082 22.465562820
C 11.581368446 -0.372790247 22.558267593
C 12.441985130 0.707050323 22.359231949
C 13.340343475 0.129079700 21.597068787
C 12.144186974 -1.425898194 22.171566010
H 10.009747505 2.652301550 22.483423233
O 9.330354691 1.333709121 21.047697067
S 13.562612534 -1.473393559 21.607975006
H 8.189782143 -1.276918650 20.320484161
H 7.876969337 -2.136415720 18.789770126
C 6.881730080 -0.129029259 17.961189270
C 5.288838387 0.079861492 19.164123535
C 4.858355999 1.486540794 18.761981964
O 3.975474834 2.015590429 19.440448761
C 5.855912685 -3.378033400 19.635526657
C 6.327503204 -5.021806240 22.371166229
H 6.286311626 -5.368427753 23.347894669
H 5.895226002 -5.630396366 21.629732132
C 7.446825981 -1.733926773 19.669908524
N 7.023271561 0.508736134 17.220266342
N 7.056930065 -3.918178797 22.032440186
O 5.442800999 1.892426252 17.794334412
O 5.735038757 -4.543508530 19.675148010
C 9.511567116 -1.494656563 22.933752060
H 5.290474415 -2.852895737 18.854404449
O 4.853325844 -0.989534557 19.474411011
Cl 13.819800377 0.872568786 19.931724548
N 6.606479168 -2.556003809 20.372945786
N 9.984777451 0.263503760 21.324230194
O 5.996688366 -1.967808962 22.494401932
H 7.247289181 1.889838099 23.231903076
C 6.527790546 -2.738277435 21.746240616
H 8.380380630 2.953158855 21.783340454
C 6.290089130 -0.695966780 18.997367859
H 12.293033600 1.760766983 22.418893814
H 8.041689873 -4.132426739 22.065469742
C 7.664504528 -0.136128440 23.188655853
H 10.014944077 -2.427773714 23.090389252
