43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 9.553127289 2.029600620 22.337247849
C 8.864140511 1.233329177 23.527633667
H 8.202346802 1.829535246 24.089450836
O 7.961808205 0.194594607 23.162887573
C 7.945912361 -0.977405667 23.570121765
H 9.737678528 -0.343192220 24.587886810
C 11.355037689 -0.635835826 23.042423248
C 12.237654686 0.137798011 23.402414322
C 13.360530853 -0.200388461 22.854871750
H 11.206034660 -1.484166980 22.468700409
O 10.308526993 2.928179502 22.598775864
O 9.205295563 1.652693868 21.247325897
S 13.844321251 -1.139226913 21.917356491
C 8.711857796 -0.920896888 20.729267120
C 7.433207035 -1.708926201 18.407953262
C 6.691896439 -0.468989700 18.263259888
C 5.661805630 0.059565630 19.077985764
C 5.162220478 1.251153708 18.701381683
H 4.431998730 1.842076063 19.243091583
C 6.302162647 -3.437046766 20.818885803
C 6.136815071 -5.014950752 22.540348053
H 6.210250854 -5.282196045 23.553487778
H 5.908302784 -5.761135578 21.844594955
N 7.678176880 -1.911034822 19.653020859
C 6.567791939 1.269270897 16.838947296
N 6.486125469 -3.799653530 22.166152954
O 5.593869686 1.757519841 17.573102951
O 5.583686352 -3.864152193 20.003816605
N 7.688405991 -1.966039777 22.859128952
N 9.483026505 -0.191223532 20.343475342
O 7.774004459 -2.455410480 17.585695267
H 6.770919323 1.866806149 15.945366859
O 6.676134586 -3.219451189 24.382375717
C 6.916964531 -3.020091295 23.249946594
H 5.284618378 -0.461011738 19.928236008
C 10.827390671 0.290231168 23.810676575
C 7.181974411 0.172333181 17.120372772
H 7.985153675 -0.292961776 16.550558090
N 9.799195290 0.693733513 24.434881210
Br 12.833790779 0.913437307 26.549909592
C 7.258663654 -2.377168417 20.630508423
O 7.873836040 -1.010079384 24.903684616
C 7.949020863 -1.634538651 21.648492813
