43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.682541847 1.963260770 22.096021652
C 8.998088837 1.032716513 22.964378357
C 7.649742603 1.095973134 23.213253021
C 6.872165680 -0.042772293 23.206304550
H 9.251617432 -1.096114039 23.172962189
C 9.720630646 -0.141898960 23.245561600
C 11.706237793 -0.590679407 22.596456528
C 12.981403351 0.085009955 22.209629059
H 13.526794434 0.615096629 22.951765060
O 11.500885010 -1.670927286 22.051597595
H 10.177454948 2.850448608 22.477031708
C 9.672218323 1.777695298 20.801063538
H 13.612095833 -0.829072595 21.875186920
N 8.201548576 -1.438850880 20.564388275
H 7.595006466 -1.181374788 18.451801300
C 6.736235619 0.758342385 18.100919724
H 4.945740700 0.225487784 18.959106445
C 5.301031590 1.158784509 18.539899826
H 4.827932835 1.948437929 19.289606094
C 6.933294296 -3.223165274 20.799095154
C 6.028374672 -5.304332733 21.540824890
H 6.855653763 -6.035706043 23.373350143
H 5.487284660 -6.199369907 21.392906189
N 7.443645477 -2.301409245 19.938745499
H 6.695602894 0.510358274 17.049100876
N 7.343948364 -3.245800495 22.010953903
H 5.059798241 1.535927176 17.569021225
O 5.406374454 -4.260745525 19.437536240
H 7.155299187 -0.053923842 19.878395081
C 7.789132595 -4.269006252 22.679912567
H 8.705784798 -4.237126350 23.234298706
H 10.580045700 1.707391977 20.226394653
N 7.115447998 -1.125829101 22.514808655
H 7.291837692 1.713218451 18.227251053
H 12.819252014 0.686392367 21.298282623
C 6.905354023 -5.269612312 22.607275009
N 7.360512733 -0.268678099 18.842487335
H 8.784323692 1.827150822 20.213321686
C 6.002060413 -4.306506157 20.479890823
N 11.007761002 -0.002559107 23.466806412
H 7.156383038 2.054786205 23.254604340
H 5.871134281 0.014077171 23.657091141
N 7.377591133 -0.851637721 21.312091827
