43
stable:False satoms:36 tatoms:43 sratio:0.8372093023255814
C 9.585212708 1.683100224 22.302251816
C 9.063965797 0.938646257 23.539571762
H 8.079829216 1.234837890 23.913030624
O 7.587897778 -0.852880180 23.145816803
C 8.579053879 -1.114102721 22.502773285
O 9.613224030 -0.010490458 24.163602829
C 11.751621246 -0.189170405 23.404777527
H 11.734525681 0.682017922 23.986406326
H 13.808879852 0.117947258 23.073186874
C 11.715343475 -2.068862438 22.242374420
H 9.938838959 2.711316347 22.483524323
H 8.804638863 1.637287498 21.552228928
H 13.928529739 -1.954098225 21.638618469
C 8.629393578 -1.375949979 21.263681412
C 6.629568100 -1.758708596 18.762161255
C 6.733482838 -0.295854986 18.639408112
C 5.657642841 0.236936018 19.550159454
C 5.117012501 1.551224113 19.070901871
H 4.042968273 1.686121702 19.244857788
C 6.476478577 -3.449798107 20.407207489
C 6.280501842 -5.035203457 22.221353531
H 6.393804550 -5.275518894 23.239978790
H 5.843952179 -5.755300522 21.589042664
N 7.135708332 -2.337728262 19.820854187
H 6.611335754 0.082824960 17.612655640
N 6.840494156 -3.924438953 21.683959961
H 5.370529175 1.665174127 17.997465134
O 5.677488804 -4.026818275 19.760139465
C 13.088191986 -1.614352226 22.172130585
O 4.544937611 0.571031511 21.639802933
H 5.889650345 -2.322762728 18.207666397
H 7.700588226 -3.674017668 22.128702164
C 10.747550011 -2.256882668 22.425212860
C 12.999492645 -0.519650519 22.912466049
H 7.706166267 0.068150707 19.017528534
H 7.805729389 -1.587407470 20.493974686
H 10.198117256 -3.134583712 22.219051361
C 5.445651054 -0.111510679 20.920257568
H 5.598543167 2.355448246 19.650276184
C 10.218976021 -0.902906001 23.215446472
O 6.035225868 -0.976306498 21.531913757
H 4.131405354 1.362670302 21.310123444
H 10.419595718 1.109189272 21.897483826
